Source URL: https://cloud.google.com/firestore/docs/reference/rpc/google.firestore.admin.v1?hl=ko

## 본문
FirestoreAdmin (interface)
rpc CreateBackupSchedule(CreateBackupScheduleRequest) returns (BackupSchedule)

Creates a backup schedule on a database. At most two backup schedules can be configured on a database, one daily backup schedule and one weekly backup schedule.

rpc CreateDatabase(CreateDatabaseRequest) returns (Operation)

Create a database.

rpc CreateIndex(CreateIndexRequest) returns (Operation)

Creates a composite index. This returns a google.longrunning.Operation which may be used to track the status of the creation. The metadata for the operation will be the type IndexOperationMetadata.

rpc CreateUserCreds(CreateUserCredsRequest) returns (UserCreds)

Create a user creds.

rpc DeleteBackup(DeleteBackupRequest) returns (Empty)

Deletes a backup.

rpc DeleteBackupSchedule(DeleteBackupScheduleRequest) returns (Empty)

Deletes a backup schedule.

rpc DeleteDatabase(DeleteDatabaseRequest) returns (Operation)

Deletes a database.

rpc DeleteIndex(DeleteIndexRequest) returns (Empty)

Deletes a composite index.

rpc DeleteUserCreds(DeleteUserCredsRequest) returns (Empty)

Deletes a user creds.

rpc DisableUserCreds(DisableUserCredsRequest) returns (UserCreds)

Disables a user creds. No-op if the user creds are already disabled.

rpc EnableUserCreds(EnableUserCredsRequest) returns (UserCreds)

Enables a user creds. No-op if the user creds are already enabled.

rpc ExportDocuments(ExportDocumentsRequest) returns (Operation)

Exports a copy of all or a subset of documents from Google Cloud Firestore to another storage system, such as Google Cloud Storage. Recent updates to documents may not be reflected in the export. The export occurs in the background and its progress can be monitored and managed via the Operation resource that is created. The output of an export may only be used once the associated operation is done. If an export operation is cancelled before completion it may leave partial data behind in Google Cloud Storage.

For more details on export behavior and output format, refer to: https://cloud.google.com/firestore/docs/manage-data/export-import

rpc GetBackup(GetBackupRequest) returns (Backup)

Gets information about a backup.

rpc GetBackupSchedule(GetBackupScheduleRequest) returns (BackupSchedule)

Gets information about a backup schedule.

rpc GetDatabase(GetDatabaseRequest) returns (Database)

Gets information about a database.

rpc GetField(GetFieldRequest) returns (Field)

Gets the metadata and configuration for a Field.

rpc GetIndex(GetIndexRequest) returns (Index)

Gets a composite index.

rpc GetUserCreds(GetUserCredsRequest) returns (UserCreds)

Gets a user creds resource. Note that the returned resource does not contain the secret value itself.

rpc ImportDocuments(ImportDocumentsRequest) returns (Operation)

Imports documents into Google Cloud Firestore. Existing documents with the same name are overwritten. The import occurs in the background and its progress can be monitored and managed via the Operation resource that is created. If an ImportDocuments operation is cancelled, it is possible that a subset of the data has already been imported to Cloud Firestore.

rpc ListBackupSchedules(ListBackupSchedulesRequest) returns (ListBackupSchedulesResponse)

List backup schedules.

rpc ListBackups(ListBackupsRequest) returns (ListBackupsResponse)

Lists all the backups.

rpc ListDatabases(ListDatabasesRequest) returns (ListDatabasesResponse)

List all the databases in the project.

rpc ListFields(ListFieldsRequest) returns (ListFieldsResponse)

Lists the field configuration and metadata for this database.

Currently, FirestoreAdmin.ListFields only supports listing fields that have been explicitly overridden. To issue this query, call FirestoreAdmin.ListFields with the filter set to indexConfig.usesAncestorConfig:false or ttlConfig:*.

rpc ListIndexes(ListIndexesRequest) returns (ListIndexesResponse)

Lists composite indexes.

rpc ListUserCreds(ListUserCredsRequest) returns (ListUserCredsResponse)

List all user creds in the database. Note that the returned resource does not contain the secret value itself.

rpc ResetUserPassword(ResetUserPasswordRequest) returns (UserCreds)

Resets the password of a user creds.

rpc RestoreDatabase(RestoreDatabaseRequest) returns (Operation)

Creates a new database by restoring from an existing backup.

The new database must be in the same cloud region or multi-region location as the existing backup. This behaves similar to FirestoreAdmin.CreateDatabase except instead of creating a new empty database, a new database is created with the database type, index configuration, and documents from an existing backup.

The long-running operation can be used to track the progress of the restore, with the Operation's metadata field type being the RestoreDatabaseMetadata. The response type is the Database if the restore was successful. The new database is not readable or writeable until the LRO has completed.

rpc UpdateBackupSchedule(UpdateBackupScheduleRequest) returns (BackupSchedule)

Updates a backup schedule.

rpc UpdateDatabase(UpdateDatabaseRequest) returns (Operation)

Updates a database.

rpc UpdateField(UpdateFieldRequest) returns (Operation)

Updates a field configuration. Currently, field updates apply only to single field index configuration. However, calls to FirestoreAdmin.UpdateField should provide a field mask to avoid changing any configuration that the caller isn't aware of. The field mask should be specified as: { paths: "index_config" }.

This call returns a google.longrunning.Operation which may be used to track the status of the field update. The metadata for the operation will be the type FieldOperationMetadata.

To configure the default field settings for the database, use the special Field with resource name: projects/{project_id}/databases/{database_id}/collectionGroups/__default__/fields/*.

A Backup of a Cloud Firestore Database.

The backup contains all documents and index configurations for the given database at a specific point in time.

string

Output only. The unique resource name of the Backup.

Format is projects/{project}/locations/{location}/backups/{backup}.

Output only. Name of the Firestore database that the backup is from.

Format is projects/{project}/databases/{database}.

Output only. The system-generated UUID4 for the Firestore database that the backup is from.

Timestamp

Output only. The backup contains an externally consistent copy of the database at this time.

Output only. The timestamp at which this backup expires.

State

Output only. The current state of the backup.

Indicate the current state of the backup.

A backup schedule for a Cloud Firestore Database.

This resource is owned by the database it is backing up, and is deleted along with the database. The actual backups are not though.

Output only. The unique backup schedule identifier across all locations and databases for the given project.

This will be auto-assigned.

Format is projects/{project}/databases/{database}/backupSchedules/{backup_schedule}

Output only. The timestamp at which this backup schedule was created and effective since.

No backups will be created for this schedule before this time.

Output only. The timestamp at which this backup schedule was most recently updated. When a backup schedule is first created, this is the same as create_time.

Duration

At what relative time in the future, compared to its creation time, the backup should be deleted, e.g. keep backups for 7 days.

The maximum supported retention period is 14 weeks.

DailyRecurrence

For a schedule that runs daily.

WeeklyRecurrence

For a schedule that runs weekly on a specific day.

Metadata for google.longrunning.Operation results from FirestoreAdmin.BulkDeleteDocuments.

The time this operation started.

The time this operation completed. Will be unset if operation still in progress.

OperationState

The state of the operation.

Progress

The progress, in documents, of this operation.

The progress, in bytes, of this operation.

The IDs of the collection groups that are being deleted.

Which namespace IDs are being deleted.

The timestamp that corresponds to the version of the database that is being read to get the list of documents to delete. This time can also be used as the timestamp of PITR in case of disaster recovery (subject to PITR window limit).

The request for FirestoreAdmin.BulkDeleteDocuments.

When both collection_ids and namespace_ids are set, only documents satisfying both conditions will be deleted.

Requests with namespace_ids and collection_ids both empty will be rejected. Please use FirestoreAdmin.DeleteDatabase instead.

Required. Database to operate. Should be of the form: projects/{project_id}/databases/{database_id}.

Optional. IDs of the collection groups to delete. Unspecified means all collection groups.

Each collection group in this list must be unique.

Optional. Namespaces to delete.

An empty list means all namespaces. This is the recommended usage for databases that don't use namespaces.

An empty string element represents the default namespace. This should be used if the database has data in non-default namespaces, but doesn't want to delete from them.

Each namespace in this list must be unique.

This type has no fields.

The response for FirestoreAdmin.BulkDeleteDocuments.

Metadata for the long-running operation from the [CloneDatabase][google.firestore.admin.v1.CloneDatabase] request.

The time the clone was started.

The time the clone finished, unset for ongoing clones.

The operation state of the clone.

The name of the database being cloned to.

PitrSnapshot

The snapshot from which this database was cloned.

How far along the clone is as an estimated percentage of remaining time.

The request message for FirestoreAdmin.CloneDatabase.

Required. The project to clone the database in. Format is projects/{project_id}.

Required. The ID to use for the database, which will become the final component of the database's resource name. This database ID must not be associated with an existing database.

This value should be 4-63 characters. Valid characters are /[a-z][0-9]-/ with first character a letter and the last a letter or a number. Must not be UUID-like /[0-9a-f]{8}(-[0-9a-f]{4}){3}-[0-9a-f]{12}/.

"(default)" database ID is also valid.

Required. Specification of the PITR data to clone from. The source database must exist.

The cloned database will be created in the same location as the source database.

EncryptionConfig

Optional. Encryption configuration for the cloned database.

If this field is not specified, the cloned database will use the same encryption configuration as the source database, namely use_source_encryption.

map<string, string>

Optional. Immutable. Tags to be bound to the cloned database.

The tags should be provided in the format of tagKeys/{tag_key_id} -> tagValues/{tag_value_id}.

The request for FirestoreAdmin.CreateBackupSchedule.

Required. The parent database.

Format projects/{project}/databases/{database}

BackupSchedule

Required. The backup schedule to create.

Metadata related to the create database operation.

The request for FirestoreAdmin.CreateDatabase.

Required. A parent name of the form projects/{project_id}

Database

Required. The Database to create.

Required. The ID to use for the database, which will become the final component of the database's resource name.

The request for FirestoreAdmin.CreateIndex.

Required. A parent name of the form projects/{project_id}/databases/{database_id}/collectionGroups/{collection_id}

Index

Required. The composite index to create.

The request for FirestoreAdmin.CreateUserCreds.

Required. A parent name of the form projects/{project_id}/databases/{database_id}

UserCreds

Required. The user creds to create.

Required. The ID to use for the user creds, which will become the final component of the user creds's resource name.

Represents a recurring schedule that runs every day.

The time zone is UTC.

A Cloud Firestore Database.

The resource name of the Database. Format: projects/{project}/databases/{database}

Output only. The system-generated UUID4 for this Database.

Output only. The timestamp at which this database was created. Databases created before 2016 do not populate create_time.

Output only. The timestamp at which this database was most recently updated. Note this only includes updates to the database resource and not data contained by the database.

Output only. The timestamp at which this database was deleted. Only set if the database has been deleted.

The location of the database. Available locations are listed at https://cloud.google.com/firestore/docs/locations.

DatabaseType

The type of the database. See https://cloud.google.com/datastore/docs/firestore-or-datastore for information about how to choose.

ConcurrencyMode

The concurrency control mode to use for this database.

Output only. The period during which past versions of data are retained in the database.

Any read or query can specify a read_time within this window, and will read the state of the database at that time.

If the PITR feature is enabled, the retention period is 7 days. Otherwise, the retention period is 1 hour.

Output only. The earliest timestamp at which older versions of the data can be read from the database. See [version_retention_period] above; this field is populated with now - version_retention_period.

This value is continuously updated, and becomes stale the moment it is queried. If you are using this value to recover data, make sure to account for the time from the moment when the value is queried to the moment when you initiate the recovery.

PointInTimeRecoveryEnablement

Whether to enable the PITR feature on this database.

AppEngineIntegrationMode

The App Engine integration mode to use for this database.

Output only. The key_prefix for this database. This key_prefix is used, in combination with the project ID ("~") to construct the application ID that is returned from the Cloud Datastore APIs in Google App Engine first generation runtimes.

This value may be empty in which case the appid to use for URL-encoded keys is the project_id (eg: foo instead of v~foo).

DeleteProtectionState

State of delete protection for the database.

CmekConfig

Optional. Presence indicates CMEK is enabled for this database.

Output only. The database resource's prior database ID. This field is only populated for deleted databases.

SourceInfo

Output only. Information about the provenance of this database.

Optional. Input only. Immutable. Tag keys/values directly bound to this resource. For example: "123/environment": "production", "123/costCenter": "marketing"

This checksum is computed by the server based on the value of other fields, and may be sent on update and delete requests to ensure the client has an up-to-date value before proceeding.

DatabaseEdition

Immutable. The edition of the database.

bool

Output only. Background: Free tier is the ability of a Firestore database to use a small amount of resources every day without being charged. Once usage exceeds the free tier limit further usage is charged.

Whether this database can make use of the free tier. Only one database per project can be eligible for the free tier.

The first (or next) database that is created in a project without a free tier database will be marked as eligible for the free tier. Databases that are created while there is a free tier database will not be eligible for the free tier.

The type of App Engine integration mode.

App Engine has no effect on the ability of this database to serve requests.

This is the default setting for databases created with the Firestore API.

The CMEK (Customer Managed Encryption Key) configuration for a Firestore database. If not present, the database is secured by the default Google encryption key.

Required. Only keys in the same location as this database are allowed to be used for encryption.

For Firestore's nam5 multi-region, this corresponds to Cloud KMS multi-region us. For Firestore's eur3 multi-region, this corresponds to Cloud KMS multi-region europe. See https://cloud.google.com/kms/docs/locations.

The expected format is projects/{project_id}/locations/{kms_location}/keyRings/{key_ring}/cryptoKeys/{crypto_key}.

Output only. Currently in-use KMS key versions. During key rotation, there can be multiple in-use key versions.

The expected format is projects/{project_id}/locations/{kms_location}/keyRings/{key_ring}/cryptoKeys/{crypto_key}/cryptoKeyVersions/{key_version}.

The type of concurrency control mode for transactions.

Use pessimistic concurrency control by default. This mode is available for Cloud Firestore databases.

This is the default setting for Cloud Firestore.

Use optimistic concurrency control with entity groups by default.

This is the only available mode for Cloud Datastore.

This mode is also available for Cloud Firestore with Datastore Mode but is not recommended.

The edition of the database.

Standard edition.

This is the default setting if not specified.

Mode changes are only allowed if the database is empty.

The delete protection state of the database.

Encryption configuration for a new database being created from another source.

The source could be a Backup .

GoogleDefaultEncryptionOptions

Use Google default encryption.

SourceEncryptionOptions

The database will use the same encryption configuration as the source.

CustomerManagedEncryptionOptions

Use Customer Managed Encryption Keys (CMEK) for encryption.

The configuration options for using CMEK (Customer Managed Encryption Key) encryption.

Required. Only keys in the same location as the database are allowed to be used for encryption.

The configuration options for using Google default encryption.

The configuration options for using the same encryption method as the source.

Point In Time Recovery feature enablement.

Reads are supported on selected versions of the data from within the past 7 days:

Reads against any timestamp within the past hour

Reads against 1-minute snapshots beyond 1 hour and within 7 days

version_retention_period and earliest_version_time can be used to determine the supported versions.

Information about the provenance of this database.

The associated long-running operation. This field may not be set after the operation has completed. Format: projects/{project}/databases/{database}/operations/{operation}.

BackupSource

If set, this database was restored from the specified backup (or a snapshot thereof).

Information about a backup that was used to restore a database.

The resource name of the backup that was used to restore this database. Format: projects/{project}/locations/{location}/backups/{backup}.

The request for FirestoreAdmin.DeleteBackup.

Required. Name of the backup to delete.

format is projects/{project}/locations/{location}/backups/{backup}.

The request for [FirestoreAdmin.DeleteBackupSchedules][].

Required. The name of the backup schedule.

Format projects/{project}/databases/{database}/backupSchedules/{backup_schedule}

Metadata related to the delete database operation.

The request for FirestoreAdmin.DeleteDatabase.

Required. A name of the form projects/{project_id}/databases/{database_id}

The current etag of the Database. If an etag is provided and does not match the current etag of the database, deletion will be blocked and a FAILED_PRECONDITION error will be returned.

The request for FirestoreAdmin.DeleteIndex.

Required. A name of the form projects/{project_id}/databases/{database_id}/collectionGroups/{collection_id}/indexes/{index_id}

The request for FirestoreAdmin.DeleteUserCreds.

Required. A name of the form projects/{project_id}/databases/{database_id}/userCreds/{user_creds_id}

The request for FirestoreAdmin.DisableUserCreds.

The request for FirestoreAdmin.EnableUserCreds.

Metadata for google.longrunning.Operation results from FirestoreAdmin.ExportDocuments.

The state of the export operation.

Which collection IDs are being exported.

Where the documents are being exported to.

Which namespace IDs are being exported.

The timestamp that corresponds to the version of the database that is being exported. If unspecified, there are no guarantees about the consistency of the documents being exported.

The request for FirestoreAdmin.ExportDocuments.

Required. Database to export. Should be of the form: projects/{project_id}/databases/{database_id}.

Which collection IDs to export. Unspecified means all collections. Each collection ID in this list must be unique.

The output URI. Currently only supports Google Cloud Storage URIs of the form: gs://BUCKET_NAME[/NAMESPACE_PATH], where BUCKET_NAME is the name of the Google Cloud Storage bucket and NAMESPACE_PATH is an optional Google Cloud Storage namespace path. When choosing a name, be sure to consider Google Cloud Storage naming guidelines: https://cloud.google.com/storage/docs/naming. If the URI is a bucket (without a namespace path), a prefix will be generated based on the start time.

An empty list represents all namespaces. This is the preferred usage for databases that don't use namespaces.

An empty string element represents the default namespace. This should be used if the database has data in non-default namespaces, but doesn't want to include them. Each namespace in this list must be unique.

The timestamp that corresponds to the version of the database to be exported. The timestamp must be in the past, rounded to the minute and not older than earliestVersionTime. If specified, then the exported documents will represent a consistent view of the database at the provided time. Otherwise, there are no guarantees about the consistency of the exported documents.

Returned in the google.longrunning.Operation response field.

Location of the output files. This can be used to begin an import into Cloud Firestore (this project or another project) after the operation completes successfully.

Represents a single field in the database.

Fields are grouped by their "Collection Group", which represent all collections in the database with the same ID.

Required. A field name of the form: projects/{project_id}/databases/{database_id}/collectionGroups/{collection_id}/fields/{field_path}

A field path can be a simple field name, e.g. address or a path to fields within map_value , e.g. address.city, or a special field path. The only valid special field is *, which represents any field.

Field paths can be quoted using ` (backtick). The only character that must be escaped within a quoted field path is the backtick character itself, escaped using a backslash. Special characters in field paths that must be quoted include: *, ., ` (backtick), [, ], as well as any ascii symbolic characters.

Examples: `address.city` represents a field named address.city, not the map key city in the field address. `*` represents a field named *, not any field.

A special Field contains the default indexing settings for all fields. This field's resource name is: projects/{project_id}/databases/{database_id}/collectionGroups/__default__/fields/* Indexes defined on this Field will be applied to all fields which do not have their own Field index configuration.

IndexConfig

The index configuration for this field. If unset, field indexing will revert to the configuration defined by the ancestor_field. To explicitly remove all indexes for this field, specify an index config with an empty list of indexes.

TtlConfig

The TTL configuration for this Field. Setting or unsetting this will enable or disable the TTL for documents that have this Field.

The index configuration for this field.

The indexes supported for this field.

Output only. When true, the Field's index configuration is set from the configuration specified by the ancestor_field. When false, the Field's index configuration is defined explicitly.

Output only. Specifies the resource name of the Field from which this field's index configuration is set (when uses_ancestor_config is true), or from which it would be set if this field had no index configuration (when uses_ancestor_config is false).

Output only When true, the Field's index configuration is in the process of being reverted. Once complete, the index config will transition to the same state as the field specified by ancestor_field, at which point uses_ancestor_config will be true and reverting will be false.

The TTL (time-to-live) configuration for documents that have this Field set.

Storing a timestamp value into a TTL-enabled field will be treated as the document's absolute expiration time. Timestamp values in the past indicate that the document is eligible for immediate expiration. Using any other data type or leaving the field absent will disable expiration for the individual document.

Output only. The state of the TTL configuration.

The state of applying the TTL configuration to all documents.

Metadata for google.longrunning.Operation results from FirestoreAdmin.UpdateField.

The field resource that this operation is acting on. For example: projects/{project_id}/databases/{database_id}/collectionGroups/{collection_id}/fields/{field_path}

IndexConfigDelta

A list of IndexConfigDelta, which describe the intent of this operation.

TtlConfigDelta

Describes the deltas of TTL configuration.

Information about an index configuration change.

ChangeType

Specifies how the index is changing.

The index being changed.

Information about a TTL configuration change.

Specifies how the TTL configuration is changing.

Specifies how the TTL config is changing.

The request for FirestoreAdmin.GetBackup.

Required. Name of the backup to fetch.

The request for FirestoreAdmin.GetBackupSchedule.

The request for FirestoreAdmin.GetDatabase.

The request for FirestoreAdmin.GetField.

Required. A name of the form projects/{project_id}/databases/{database_id}/collectionGroups/{collection_id}/fields/{field_id}

The request for FirestoreAdmin.GetIndex.

The request for FirestoreAdmin.GetUserCreds.

Metadata for google.longrunning.Operation results from FirestoreAdmin.ImportDocuments.

The state of the import operation.

Which collection IDs are being imported.

The location of the documents being imported.

Which namespace IDs are being imported.

The request for FirestoreAdmin.ImportDocuments.

Required. Database to import into. Should be of the form: projects/{project_id}/databases/{database_id}.

Which collection IDs to import. Unspecified means all collections included in the import. Each collection ID in this list must be unique.

Location of the exported files. This must match the output_uri_prefix of an ExportDocumentsResponse from an export that has completed successfully. See: google.firestore.admin.v1.ExportDocumentsResponse.output_uri_prefix.

Cloud Firestore indexes enable simple and complex queries against documents in a database.

Output only. A server defined name for this index. The form of this name for composite indexes will be: projects/{project_id}/databases/{database_id}/collectionGroups/{collection_id}/indexes/{composite_index_id} For single field indexes, this field will be empty.

QueryScope

Indexes with a collection query scope specified allow queries against a collection that is the child of a specific document, specified at query time, and that has the same collection ID.

Indexes with a collection group query scope specified allow queries against all collections descended from a specific document, specified at query time, and that have the same collection ID as this index.

ApiScope

The API scope supported by this index.

IndexField

The fields supported by this index.

For composite indexes, this requires a minimum of 2 and a maximum of 100 fields. The last field entry is always for the field path __name__. If, on creation, __name__ was not specified as the last field, it will be added automatically with the same direction as that of the last field defined. If the final field in a composite index is not directional, the __name__ will be ordered ASCENDING (unless explicitly specified).

For single field indexes, this will always be exactly one entry with a field path equal to the field path of the associated field.

Output only. The serving state of the index.

Density

Immutable. The density configuration of the index.

Optional. Whether the index is multikey. By default, the index is not multikey. For non-multikey indexes, none of the paths in the index definition reach or traverse an array, except via an explicit array index. For multikey indexes, at most one of the paths in the index definition reach or traverse an array, except via an explicit array index. Violations will result in errors.

Note this field only applies to index with MONGODB_COMPATIBLE_API ApiScope.

int32

Optional. The number of shards for the index.

API Scope defines the APIs (Firestore Native, or Firestore in Datastore Mode) that are supported for queries.

The density configuration for the index.

In order for an index entry to be added, the document must contain all fields specified in the index.

This is the only allowed value for indexes having ApiScope ANY_API and DATASTORE_MODE_API.

A field in an index. The field_path describes which field is indexed, the value_mode describes how the field value is indexed.

Can be name. For single field indexes, this must match the name of the field or may be omitted.

Order

Indicates that this field supports ordering by the specified order or comparing using =, !=, <, <=, >, >=.

ArrayConfig

Indicates that this field supports operations on array_values.

VectorConfig

Indicates that this field supports nearest neighbor and distance operations on vector.

The supported array value configurations.

The supported orderings.

The index configuration to support vector search operations

Required. The vector dimension this configuration applies to.

The resulting index will only include vectors of this dimension, and can be used for vector search with the same dimension.

FlatIndex

Indicates the vector index is a flat index.

An index that stores vectors in a flat data structure, and supports exhaustive search.

Query Scope defines the scope at which a query is run. This is specified on a StructuredQuery's from field.

The state of an index. During index creation, an index will be in the CREATING state. If the index is created successfully, it will transition to the READY state. If the index creation encounters a problem, the index will transition to the NEEDS_REPAIR state.

Metadata for google.longrunning.Operation results from FirestoreAdmin.CreateIndex.

The index resource that this operation is acting on. For example: projects/{project_id}/databases/{database_id}/collectionGroups/{collection_id}/indexes/{index_id}

The request for FirestoreAdmin.ListBackupSchedules.

The response for FirestoreAdmin.ListBackupSchedules.

List of all backup schedules.

The request for FirestoreAdmin.ListBackups.

Required. The location to list backups from.

Format is projects/{project}/locations/{location}. Use {location} = '-' to list backups from all locations for the given project. This allows listing backups from a single location or from all locations.

An expression that filters the list of returned backups.

A filter expression consists of a field name, a comparison operator, and a value for filtering. The value must be a string, a number, or a boolean. The comparison operator must be one of: <, >, <=, >=, !=, =, or :. Colon : is the contains operator. Filter rules are not case sensitive.

The following fields in the Backup are eligible for filtering:

database_uid (supports = only)

The response for FirestoreAdmin.ListBackups.

Backup

List of all backups for the project.

List of locations that existing backups were not able to be fetched from.

Instead of failing the entire requests when a single location is unreachable, this response returns a partial result set and list of locations unable to be reached here. The request can be retried against a single location to get a concrete error.

A request to list the Firestore Databases in all locations for a project.

If true, also returns deleted resources.

The list of databases for a project.

The databases in the project.

In the event that data about individual databases cannot be listed they will be recorded here.

An example entry might be: projects/some_project/locations/some_location This can happen if the Cloud Region that the Database resides in is currently unavailable. In this case we can't fetch all the details about the database. You may be able to get a more detailed error message (or possibly fetch the resource) by sending a 'Get' request for the resource or a 'List' request for the specific location.

The request for FirestoreAdmin.ListFields.

The filter to apply to list results. Currently, FirestoreAdmin.ListFields only supports listing fields that have been explicitly overridden. To issue this query, call FirestoreAdmin.ListFields with a filter that includes indexConfig.usesAncestorConfig:false or ttlConfig:*.

The number of results to return.

A page token, returned from a previous call to FirestoreAdmin.ListFields, that may be used to get the next page of results.

The response for FirestoreAdmin.ListFields.

Field

The requested fields.

A page token that may be used to request another page of results. If blank, this is the last page.

The request for FirestoreAdmin.ListIndexes.

The filter to apply to list results.
