Source URL: https://firebase.google.com/docs/reference/js/firebase.firestore?hl=ko

## Functions
### 표
| Function | Description |
| enableMultiTabIndexedDbPersistence(firestore) | Attempts to enable multi-tab persistent storage, if possible. If enabled across all tabs, all operations share access to local persistence, including shared execution of queries and latency-compensated local document updates across all connected instances.On failure, enableMultiTabIndexedDbPersistence() will reject the promise or throw an exception. There are several reasons why this can fail, which can be identified by the code on the error.* failed-precondition: The app is already open in another browser tab and multi-tab is not enabled. * unimplemented: The browser is incompatible with the offline persistence implementation.Note that even after a failure, the Firestore instance will remain usable, however offline persistence will be disabled. |
| enableNetwork(firestore) | Re-enables use of the network for this Firestore instance after a prior call to disableNetwork(). |
| getPersistentCacheIndexManager(firestore) | Returns the PersistentCache Index Manager used by the given Firestore object. The PersistentCacheIndexManager instance, or null if local persistent storage is not in use. |
| loadBundle(firestore, bundleData) | Loads a Firestore bundle into the local cache. |
| namedQuery(firestore, name) | Reads a Firestore Query from local cache, identified by the given name.The named queries are packaged into bundles on the server side (along with resulting documents), and loaded to local cache using loadBundle. Once in local cache, use this method to extract a Query by name. |
| onSnapshotResume(firestore, snapshotJson, onNext, onError, onCompletion, converter) | Attaches a listener for QuerySnapshot events based on data generated by invoking QuerySnapshot.toJSON() You may either pass individual onNext and onError callbacks or pass a single observer object with next and error callbacks. The listener can be cancelled by calling the function that is returned when onSnapshot is called.NOTE: Although an onCompletion callback can be provided, it will never be called because the snapshot stream is never-ending. |
| onSnapshotResume(firestore, snapshotJson, onNext, onError, onCompletion, converter) | Attaches a listener for DocumentSnapshot events based on data generated by invoking DocumentSnapshot.toJSON(). You may either pass individual onNext and onError callbacks or pass a single observer object with next and error callbacks. The listener can be cancelled by calling the function that is returned when onSnapshot is called.NOTE: Although an onCompletion callback can be provided, it will never be called because the snapshot stream is never-ending. |
| onSnapshotResume(firestore, snapshotJson, options, onNext, onError, onCompletion, converter) | Attaches a listener for QuerySnapshot events based on data generated by invoking QuerySnapshot.toJSON(). You may either pass individual onNext and onError callbacks or pass a single observer object with next and error callbacks. The listener can be cancelled by calling the function that is returned when onSnapshot is called.NOTE: Although an onCompletion callback can be provided, it will never be called because the snapshot stream is never-ending. |
| onSnapshotResume(firestore, snapshotJson, options, onNext, onError, onCompletion, converter) | Attaches a listener for DocumentSnapshot events based on data generated by invoking DocumentSnapshot.toJSON(). You may either pass individual onNext and onError callbacks or pass a single observer object with next and error callbacks. The listener can be cancelled by calling the function that is returned when onSnapshot is called.NOTE: Although an onCompletion callback can be provided, it will never be called because the snapshot stream is never-ending. |
| onSnapshotResume(firestore, snapshotJson, observer, converter) | Attaches a listener for QuerySnapshot events based on QuerySnapshot data generated by invoking QuerySnapshot.toJSON(). You may either pass individual onNext and onError callbacks or pass a single observer object with next and error callbacks. The listener can be cancelled by calling the function that is returned when onSnapshot is called.NOTE: Although an onCompletion callback can be provided, it will never be called because the snapshot stream is never-ending. |
| onSnapshotResume(firestore, snapshotJson, observer, converter) | Attaches a listener for DocumentSnapshot events based on data generated by invoking DocumentSnapshot.toJSON() You may either pass individual onNext and onError callbacks or pass a single observer object with next and error callbacks. The listener can be cancelled by calling the function that is returned when onSnapshot is called.NOTE: Although an onCompletion callback can be provided, it will never be called because the snapshot stream is never-ending. |
| onSnapshotResume(firestore, snapshotJson, options, observer, converter) | Attaches a listener for QuerySnapshot events based on QuerySnapshot data generated by invoking QuerySnapshot.toJSON() You may either pass individual onNext and onError callbacks or pass a single observer object with next and error callbacks. The listener can be cancelled by calling the function that is returned when onSnapshot is called.NOTE: Although an onCompletion callback can be provided, it will never be called because the snapshot stream is never-ending. |
| onSnapshotResume(firestore, snapshotJson, options, observer, converter) | Attaches a listener for DocumentSnapshot events based on QuerySnapshot data generated by invoking DocumentSnapshot.toJSON() You may either pass individual onNext and onError callbacks or pass a single observer object with next and error callbacks. The listener can be cancelled by calling the function that is returned when onSnapshot is called.NOTE: Although an onCompletion callback can be provided, it will never be called because the snapshot stream is never-ending. |
| onSnapshotsInSync(firestore, observer) | Attaches a listener for a snapshots-in-sync event. The snapshots-in-sync event indicates that all listeners affected by a given change have fired, even if a single server-generated change affects multiple listeners.NOTE: The snapshots-in-sync event only indicates that listeners are in sync with each other, but does not relate to whether those snapshots are in sync with the server. Use SnapshotMetadata in the individual listeners to determine if a snapshot is from the cache or the server. |
| onSnapshotsInSync(firestore, onSync) | Attaches a listener for a snapshots-in-sync event. The snapshots-in-sync event indicates that all listeners affected by a given change have fired, even if a single server-generated change affects multiple listeners.NOTE: The snapshots-in-sync event only indicates that listeners are in sync with each other, but does not relate to whether those snapshots are in sync with the server. Use SnapshotMetadata in the individual listeners to determine if a snapshot is from the cache or the server. |
| runTransaction(firestore, updateFunction, options) | Executes the given updateFunction and then attempts to commit the changes applied within the transaction. If any document read within the transaction has changed, Cloud Firestore retries the updateFunction. If it fails to commit after 5 attempts, the transaction fails.The maximum number of writes allowed in a single transaction is 500. |
| setIndexConfiguration(firestore, configuration) | (Public Preview) Configures indexing for local query execution. Any previous index configuration is overridden. The Promise resolves once the index configuration has been persisted.The index entries themselves are created asynchronously. You can continue to use queries that require indexing even if the indices are not yet available. Query execution will automatically start using the index once the index entries have been written.Indexes are only supported with IndexedDb persistence. If IndexedDb is not enabled, any index configuration is ignored. |
| setIndexConfiguration(firestore, json) | (Public Preview) Configures indexing for local query execution. Any previous index configuration is overridden. The Promise resolves once the index configuration has been persisted.The index entries themselves are created asynchronously. You can continue to use queries that require indexing even if the indices are not yet available. Query execution will automatically start using the index once the index entries have been written.Indexes are only supported with IndexedDb persistence. Invoke either enableIndexedDbPersistence() or enableMultiTabIndexedDbPersistence() before setting an index configuration. If IndexedDb is not enabled, any index configuration is ignored.The method accepts the JSON format exported by the Firebase CLI (firebase firestore:indexes). If the JSON format is invalid, this method throws an error. |
| terminate(firestore) | Terminates the provided Firestore instance.After calling terminate() only the clearIndexedDbPersistence() function may be used. Any other function will throw a FirestoreError.To restart after termination, create a new instance of FirebaseFirestore with getFirestore().Termination does not cancel any pending writes, and any promises that are awaiting a response from the server will not be resolved. If you have persistence enabled, the next time you start this instance, it will resume sending these writes to the server.Note: Under normal circumstances, calling terminate() is not required. This function is useful only when you want to force this instance to release all of its resources or in combination with clearIndexedDbPersistence() to ensure that all local state is destroyed between test runs. |
| waitForPendingWrites(firestore) | Waits until all currently pending writes for the active user have been acknowledged by the backend.The returned promise resolves immediately if there are no outstanding writes. Otherwise, the promise waits for all previously issued writes (including those written in a previous app session), but it does not wait for writes that were added after the function is called. If you want to wait for additional writes, call waitForPendingWrites() again.Any outstanding waitForPendingWrites() promises are rejected during user changes. |
| writeBatch(firestore) | Creates a write batch, used for performing multiple writes as a single atomic operation. The maximum number of writes allowed in a single WriteBatch is 500.Unlike transactions, write batches are persisted offline and therefore are preferable when you don't need to condition your writes on read data. |
| function() |  |
| count() | Create an AggregateField object that can be used to compute the count of documents in the result set of a query. |
| deleteField() | Returns a sentinel for use with updateDoc() or setDoc() with {merge: true} to mark a field for deletion. |
| documentId() | Returns a special sentinel FieldPath to refer to the ID of a document. It can be used in queries to sort or filter by the document ID. |
| getFirestore() | Returns the existing default Firestore instance that is associated with the default FirebaseApp. If no instance exists, initializes a new instance with default settings. |
| memoryEagerGarbageCollector() | Creates an instance of MemoryEagerGarbageCollector. This is also the default garbage collector unless it is explicitly specified otherwise. |
| persistentMultipleTabManager() | Creates an instance of PersistentMultipleTabManager. |
| serverTimestamp() | Returns a sentinel used with setDoc() or updateDoc() to include a server-generated timestamp in the written data. |
| function(databaseId, ...) |  |
| getFirestore(databaseId) | (Public Preview) Returns the existing named Firestore instance that is associated with the default FirebaseApp. If no instance exists, initializes a new instance with default settings. |
| function(elements, ...) |  |
| arrayRemove(elements) | Returns a special value that can be used with setDoc() or that tells the server to remove the given elements from any array value that already exists on the server. All instances of each element specified will be removed from the array. If the field being modified is not already an array it will be overwritten with an empty array. |
| arrayUnion(elements) | Returns a special value that can be used with setDoc() or updateDoc() that tells the server to union the given elements with any array value that already exists on the server. Each specified element that doesn't already exist in the array will be added to the end. If the field being modified is not already an array it will be overwritten with an array containing exactly the specified elements. |
| function(field, ...) |  |
| average(field) | Create an AggregateField object that can be used to compute the average of a specified field over a range of documents in the result set of a query. |
| sum(field) | Create an AggregateField object that can be used to compute the sum of a specified field over a range of documents in the result set of a query. |
| function(fieldPath, ...) |  |
| orderBy(fieldPath, directionStr) | Creates a QueryOrderByConstraint that sorts the query result by the specified field, optionally in descending order instead of ascending.Note: Documents that do not contain the specified field will not be present in the query result. |
| where(fieldPath, opStr, value) | Creates a QueryFieldFilterConstraint that enforces that documents must contain the specified field and that the value should satisfy the relation constraint provided. |
| function(fieldValues, ...) |  |
| endAt(fieldValues) | Creates a QueryEndAtConstraint that modifies the result set to end at the provided fields relative to the order of the query. The order of the field values must match the order of the order by clauses of the query. |
| endBefore(fieldValues) | Creates a QueryEndAtConstraint that modifies the result set to end before the provided fields relative to the order of the query. The order of the field values must match the order of the order by clauses of the query. |
| startAfter(fieldValues) | Creates a QueryStartAtConstraint that modifies the result set to start after the provided fields relative to the order of the query. The order of the field values must match the order of the order by clauses of the query. |
| startAt(fieldValues) | Creates a QueryStartAtConstraint that modifies the result set to start at the provided fields relative to the order of the query. The order of the field values must match the order of the order by clauses of the query. |
| function(indexManager, ...) |  |
| deleteAllPersistentCacheIndexes(indexManager) | Removes all persistent cache indexes.Please note this function will also deletes indexes generated by setIndexConfiguration(), which is deprecated. |
| disablePersistentCacheIndexAutoCreation(indexManager) | Stops creating persistent cache indexes automatically for local query execution. The indexes which have been created by calling enablePersistentCacheIndexAutoCreation() still take effect. |
| enablePersistentCacheIndexAutoCreation(indexManager) | Enables the SDK to create persistent cache indexes automatically for local query execution when the SDK believes cache indexes can help improve performance.This feature is disabled by default. |
| function(left, ...) |  |
| aggregateFieldEqual(left, right) | Compares two 'AggregateField` instances for equality. |
| aggregateQuerySnapshotEqual(left, right) | Compares two AggregateQuerySnapshot instances for equality.Two AggregateQuerySnapshot instances are considered "equal" if they have underlying queries that compare equal, and the same data. |
| queryEqual(left, right) | Returns true if the provided queries point to the same collection and apply the same constraints. |
| refEqual(left, right) | Returns true if the provided references are equal. |
| snapshotEqual(left, right) | Returns true if the provided snapshots are equal. |
| function(limit, ...) |  |
| limit(limit) | Creates a QueryLimitConstraint that only returns the first matching documents. |
| limitToLast(limit) | Creates a QueryLimitConstraint that only returns the last matching documents.You must specify at least one orderBy clause for limitToLast queries, otherwise an exception will be thrown during execution. |
| function(logLevel, ...) |  |
| setLogLevel(logLevel) | Sets the verbosity of Cloud Firestore logs (debug, error, or silent). |
| function(n, ...) |  |
| increment(n) | Returns a special value that can be used with setDoc() or updateDoc() that tells the server to increment the field's current value by the given value.If either the operand or the current field value uses floating point precision, all arithmetic follows IEEE 754 semantics. If both values are integers, values outside of JavaScript's safe number range (Number.MIN_SAFE_INTEGER to Number.MAX_SAFE_INTEGER) are also subject to precision loss. Furthermore, once processed by the Firestore backend, all integer operations are capped between -2^63 and 2^63-1.If the current field value is not of type number, or if the field does not yet exist, the transformation sets the field to the given value. |
| function(query, ...) |  |
| getAggregateFromServer(query, aggregateSpec) | Calculates the specified aggregations over the documents in the result set of the given query without actually downloading the documents.Using this function to perform aggregations is efficient because only the final aggregation values, not the documents' data, are downloaded. This function can perform aggregations of the documents in cases where the result set is prohibitively large to download entirely (thousands of documents).The result received from the server is presented, unaltered, without considering any local state. That is, documents in the local cache are not taken into consideration, neither are local modifications not yet synchronized with the server. Previously-downloaded results, if any, are not used. Every invocation of this function necessarily involves a round trip to the server. |
| getCountFromServer(query) | Calculates the number of documents in the result set of the given query without actually downloading the documents.Using this function to count the documents is efficient because only the final count, not the documents' data, is downloaded. This function can count the documents in cases where the result set is prohibitively large to download entirely (thousands of documents).The result received from the server is presented, unaltered, without considering any local state. That is, documents in the local cache are not taken into consideration, neither are local modifications not yet synchronized with the server. Previously-downloaded results, if any, are not used. Every invocation of this function necessarily involves a round trip to the server. |
| getDocs(query) | Executes the query and returns the results as a QuerySnapshot.Note: getDocs() attempts to provide up-to-date data when possible by waiting for data from the server, but it may return cached data or fail if you are offline and the server cannot be reached. To specify this behavior, invoke getDocsFromCache() or getDocsFromServer(). |
| getDocsFromCache(query) | Executes the query and returns the results as a QuerySnapshot from cache. Returns an empty result set if no documents matching the query are currently cached. |
| getDocsFromServer(query) | Executes the query and returns the results as a QuerySnapshot from the server. Returns an error if the network is not available. |
| onSnapshot(query, observer) | Attaches a listener for QuerySnapshot events. You may either pass individual onNext and onError callbacks or pass a single observer object with next and error callbacks. The listener can be cancelled by calling the function that is returned when onSnapshot is called.NOTE: Although an onCompletion callback can be provided, it will never be called because the snapshot stream is never-ending. |
| onSnapshot(query, options, observer) | Attaches a listener for QuerySnapshot events. You may either pass individual onNext and onError callbacks or pass a single observer object with next and error callbacks. The listener can be cancelled by calling the function that is returned when onSnapshot is called.NOTE: Although an onCompletion callback can be provided, it will never be called because the snapshot stream is never-ending. |
| onSnapshot(query, onNext, onError, onCompletion) | Attaches a listener for QuerySnapshot events. You may either pass individual onNext and onError callbacks or pass a single observer object with next and error callbacks. The listener can be cancelled by calling the function that is returned when onSnapshot is called.NOTE: Although an onCompletion callback can be provided, it will never be called because the snapshot stream is never-ending. |
| onSnapshot(query, options, onNext, onError, onCompletion) | Attaches a listener for QuerySnapshot events. You may either pass individual onNext and onError callbacks or pass a single observer object with next and error callbacks. The listener can be cancelled by calling the function that is returned when onSnapshot is called.NOTE: Although an onCompletion callback can be provided, it will never be called because the snapshot stream is never-ending. |
| query(query, compositeFilter, queryConstraints) | Creates a new immutable instance of Query that is extended to also include additional query constraints. |
| query(query, queryConstraints) | Creates a new immutable instance of Query that is extended to also include additional query constraints. |
| function(queryConstraints, ...) |  |
| and(queryConstraints) | Creates a new QueryCompositeFilterConstraint that is a conjunction of the given filter constraints. A conjunction filter includes a document if it satisfies all of the given filters. |
| or(queryConstraints) | Creates a new QueryCompositeFilterConstraint that is a disjunction of the given filter constraints. A disjunction filter includes a document if it satisfies any of the given filters. |
| function(reference, ...) |  |
| addDoc(reference, data) | Add a new document to specified CollectionReference with the given data, assigning it a document ID automatically. |
| collection(reference, path, pathSegments) | Gets a CollectionReference instance that refers to a subcollection of reference at the specified relative path. |
| collection(reference, path, pathSegments) | Gets a CollectionReference instance that refers to a subcollection of reference at the specified relative path. |
| deleteDoc(reference) | Deletes the document referred to by the specified DocumentReference. |
| doc(reference, path, pathSegments) | Gets a DocumentReference instance that refers to a document within reference at the specified relative path. If no path is specified, an automatically-generated unique ID will be used for the returned DocumentReference. |
| doc(reference, path, pathSegments) | Gets a DocumentReference instance that refers to a document within reference at the specified relative path. |
| getDoc(reference) | Reads the document referred to by this DocumentReference.Note: getDoc() attempts to provide up-to-date data when possible by waiting for data from the server, but it may return cached data or fail if you are offline and the server cannot be reached. To specify this behavior, invoke getDocFromCache() or getDocFromServer(). |
| getDocFromCache(reference) | Reads the document referred to by this DocumentReference from cache. Returns an error if the document is not currently cached. |
| getDocFromServer(reference) | Reads the document referred to by this DocumentReference from the server. Returns an error if the network is not available. |
| onSnapshot(reference, observer) | Attaches a listener for DocumentSnapshot events. You may either pass individual onNext and onError callbacks or pass a single observer object with next and error callbacks.NOTE: Although an onCompletion callback can be provided, it will never be called because the snapshot stream is never-ending. |
| onSnapshot(reference, options, observer) | Attaches a listener for DocumentSnapshot events. You may either pass individual onNext and onError callbacks or pass a single observer object with next and error callbacks.NOTE: Although an onCompletion callback can be provided, it will never be called because the snapshot stream is never-ending. |
| onSnapshot(reference, onNext, onError, onCompletion) | Attaches a listener for DocumentSnapshot events. You may either pass individual onNext and onError callbacks or pass a single observer object with next and error callbacks.NOTE: Although an onCompletion callback can be provided, it will never be called because the snapshot stream is never-ending. |
| onSnapshot(reference, options, onNext, onError, onCompletion) | Attaches a listener for DocumentSnapshot events. You may either pass individual onNext and onError callbacks or pass a single observer object with next and error callbacks.NOTE: Although an onCompletion callback can be provided, it will never be called because the snapshot stream is never-ending. |
| setDoc(reference, data) | Writes to the document referred to by this DocumentReference. If the document does not yet exist, it will be created. |
| setDoc(reference, data, options) | Writes to the document referred to by the specified DocumentReference. If the document does not yet exist, it will be created. If you provide merge or mergeFields, the provided data can be merged into an existing document. |
| updateDoc(reference, data) | Updates fields in the document referred to by the specified DocumentReference. The update will fail if applied to a document that does not exist. |
| updateDoc(reference, field, value, moreFieldsAndValues) | Updates fields in the document referred to by the specified DocumentReference The update will fail if applied to a document that does not exist.Nested fields can be updated by providing dot-separated field path strings or by providing FieldPath objects. |
| function(settings, ...) |  |
| memoryLocalCache(settings) | Creates an instance of MemoryLocalCache. The instance can be set to FirestoreSettings.cache to tell the SDK which cache layer to use. |
| memoryLruGarbageCollector(settings) | Creates an instance of MemoryLruGarbageCollector.A target size can be specified as part of the setting parameter. The collector will start deleting documents once the cache size exceeds the given size. The default cache size is 40MB (40 * 1024 * 1024 bytes). |
| persistentLocalCache(settings) | Creates an instance of PersistentLocalCache. The instance can be set to FirestoreSettings.cache to tell the SDK which cache layer to use.Persistent cache cannot be used in a Node.js environment. |
| persistentSingleTabManager(settings) | Creates an instance of PersistentSingleTabManager. |
| function(snapshot, ...) |  |
| endAt(snapshot) | Creates a QueryEndAtConstraint that modifies the result set to end at the provided document (inclusive). The end position is relative to the order of the query. The document must contain all of the fields provided in the orderBy of the query. |
| endBefore(snapshot) | Creates a QueryEndAtConstraint that modifies the result set to end before the provided document (exclusive). The end position is relative to the order of the query. The document must contain all of the fields provided in the orderBy of the query. |
| startAfter(snapshot) | Creates a QueryStartAtConstraint that modifies the result set to start after the provided document (exclusive). The starting position is relative to the order of the query. The document must contain all of the fields provided in the orderBy of the query. |
| startAt(snapshot) | Creates a QueryStartAtConstraint that modifies the result set to start at the provided document (inclusive). The starting position is relative to the order of the query. The document must contain all of the fields provided in the orderBy of this query. |
| function(values, ...) |  |
| vector(values) | Creates a new VectorValue constructed with a copy of the given array of numbers. |

## Classes
### 표
| Class | Description |
| --- | --- |
| AggregateField | Represents an aggregation that can be performed by Firestore. |
| AggregateQuerySnapshot | The results of executing an aggregation query. |
| Bytes | An immutable object representing an array of bytes. |
| CollectionReference | A CollectionReference object can be used for adding documents, getting document references, and querying for documents (using query()). |
| DocumentReference | A DocumentReference refers to a document location in a Firestore database and can be used to write, read, or listen to the location. The document at the referenced location may or may not exist. |
| DocumentSnapshot | A DocumentSnapshot contains data read from a document in your Firestore database. The data can be extracted with .data() or .get(<field>) to get a specific field.For a DocumentSnapshot that points to a non-existing document, any data access will return 'undefined'. You can use the exists() method to explicitly verify a document's existence. |
| FieldPath | A FieldPath refers to a field in a document. The path may consist of a single field name (referring to a top-level field in the document), or a list of field names (referring to a nested field in the document).Create a FieldPath by providing field names. If more than one field name is provided, the path will point to a nested field in a document. |
| FieldValue | Sentinel values that can be used when writing document fields with set() or update(). |
| Firestore | The Cloud Firestore service interface.Do not call this constructor directly. Instead, use getFirestore(). |
| FirestoreError | An error returned by a Firestore operation. |
| GeoPoint | An immutable object representing a geographic location in Firestore. The location is represented as latitude/longitude pair.Latitude values are in the range of [-90, 90]. Longitude values are in the range of [-180, 180]. |
| LoadBundleTask | Represents the task of loading a Firestore bundle. It provides progress of bundle loading, as well as task completion and error events.The API is compatible with Promise<LoadBundleTaskProgress>. |
| PersistentCacheIndexManager | A PersistentCacheIndexManager for configuring persistent cache indexes used for local query execution.To use, call getPersistentCacheIndexManager() to get an instance. |
| Query | A Query refers to a query which you can read or listen to. You can also construct refined Query objects by adding filters and ordering. |
| QueryCompositeFilterConstraint | A QueryCompositeFilterConstraint is used to narrow the set of documents returned by a Firestore query by performing the logical OR or AND of multiple QueryFieldFilterConstraints or QueryCompositeFilterConstraints. QueryCompositeFilterConstraints are created by invoking or() or and() and can then be passed to query() to create a new query instance that also contains the QueryCompositeFilterConstraint. |
| QueryConstraint | A QueryConstraint is used to narrow the set of documents returned by a Firestore query. QueryConstraints are created by invoking where(), orderBy(), startAt(), startAfter(), endBefore(), endAt(), limit(), limitToLast() and can then be passed to query() to create a new query instance that also contains this QueryConstraint. |
| QueryDocumentSnapshot | A QueryDocumentSnapshot contains data read from a document in your Firestore database as part of a query. The document is guaranteed to exist and its data can be extracted with .data() or .get(<field>) to get a specific field.A QueryDocumentSnapshot offers the same API surface as a DocumentSnapshot. Since query results contain only existing documents, the exists property will always be true and data() will never return 'undefined'. |
| QueryEndAtConstraint | A QueryEndAtConstraint is used to exclude documents from the end of a result set returned by a Firestore query. QueryEndAtConstraints are created by invoking endAt() or endBefore() and can then be passed to query() to create a new query instance that also contains this QueryEndAtConstraint. |
| QueryFieldFilterConstraint | A QueryFieldFilterConstraint is used to narrow the set of documents returned by a Firestore query by filtering on one or more document fields. QueryFieldFilterConstraints are created by invoking where() and can then be passed to query() to create a new query instance that also contains this QueryFieldFilterConstraint. |
| QueryLimitConstraint | A QueryLimitConstraint is used to limit the number of documents returned by a Firestore query. QueryLimitConstraints are created by invoking limit() or limitToLast() and can then be passed to query() to create a new query instance that also contains this QueryLimitConstraint. |
| QueryOrderByConstraint | A QueryOrderByConstraint is used to sort the set of documents returned by a Firestore query. QueryOrderByConstraints are created by invoking orderBy() and can then be passed to query() to create a new query instance that also contains this QueryOrderByConstraint.Note: Documents that do not contain the orderBy field will not be present in the query result. |
| QuerySnapshot | A QuerySnapshot contains zero or more DocumentSnapshot objects representing the results of a query. The documents can be accessed as an array via the docs property or enumerated using the forEach method. The number of documents can be determined via the empty and size properties. |
| QueryStartAtConstraint | A QueryStartAtConstraint is used to exclude documents from the start of a result set returned by a Firestore query. QueryStartAtConstraints are created by invoking startAt() or startAfter() and can then be passed to query() to create a new query instance that also contains this QueryStartAtConstraint. |
| SnapshotMetadata | Metadata about a snapshot, describing the state of the snapshot. |
| Timestamp | A Timestamp represents a point in time independent of any time zone or calendar, represented as seconds and fractions of seconds at nanosecond resolution in UTC Epoch time.It is encoded using the Proleptic Gregorian Calendar which extends the Gregorian calendar backwards to year one. It is encoded assuming all minutes are 60 seconds long, i.e. leap seconds are "smeared" so that no leap second table is needed for interpretation. Range is from 0001-01-01T00:00:00Z to 9999-12-31T23:59:59.999999999Z.For examples and further specifications, refer to the Timestamp definition. |
| Transaction | A reference to a transaction.The Transaction object passed to a transaction's updateFunction provides the methods to read and write data within the transaction context. See runTransaction(). |
| VectorValue | Represents a vector type in Firestore documents. Create an instance with vector(). VectorValue |
| WriteBatch | A write batch, used to perform multiple writes as a single atomic unit.A WriteBatch object can be acquired by calling writeBatch(). It provides methods for adding writes to the write batch. None of the writes will be committed (or visible locally) until WriteBatch.commit() is called. |

## Interfaces
### 표
| Interface | Description |
| --- | --- |
| AggregateSpec | Specifies a set of aggregations and their aliases. |
| DocumentChange | A DocumentChange represents a change to the documents matching a query. It contains the document affected and the type of change that occurred. |
| DocumentData | Document data (for use with setDoc()) consists of fields mapped to values. |
| ExperimentalLongPollingOptions | Options that configure the SDK’s underlying network transport (WebChannel) when long-polling is used.Note: This interface is "experimental" and is subject to change.See FirestoreSettings.experimentalAutoDetectLongPolling, FirestoreSettings.experimentalForceLongPolling, and FirestoreSettings.experimentalLongPollingOptions. |
| FirestoreDataConverter | Converter used by withConverter() to transform user objects of type AppModelType into Firestore data of type DbModelType.Using the converter allows you to specify generic type arguments when storing and retrieving objects from Firestore.In this context, an "AppModel" is a class that is used in an application to package together related information and functionality. Such a class could, for example, have properties with complex, nested data types, properties used for memoization, properties of types not supported by Firestore (such as symbol and bigint), and helper functions that perform compound operations. Such classes are not suitable and/or possible to store into a Firestore database. Instead, instances of such classes need to be converted to "plain old JavaScript objects" (POJOs) with exclusively primitive properties, potentially nested inside other POJOs or arrays of POJOs. In this context, this type is referred to as the "DbModel" and would be an object suitable for persisting into Firestore. For convenience, applications can implement FirestoreDataConverter and register the converter with Firestore objects, such as DocumentReference or Query, to automatically convert AppModel to DbModel when storing into Firestore, and convert DbModel to AppModel when retrieving from Firestore. |
| FirestoreSettings | Specifies custom configurations for your Cloud Firestore instance. You must set these before invoking any other methods. |
| Index | (Public Preview) The SDK definition of a Firestore index. |
| IndexConfiguration | (Public Preview) A list of Firestore indexes to speed up local query execution.See JSON Format for a description of the format of the index definition. |
| IndexField | (Public Preview) A single field element in an index configuration. |
| LoadBundleTaskProgress | Represents a progress update or a final state from loading bundles. |
| MemoryCacheSettings | An settings object to configure an MemoryLocalCache instance. |
| MemoryEagerGarbageCollector | A garbage collector deletes documents whenever they are not part of any active queries, and have no local mutations attached to them.This collector tries to ensure lowest memory footprints from the SDK, at the risk of documents not being cached for offline queries or for direct queries to the cache.Use factory function to create an instance of this collector. |
| MemoryLocalCache | Provides an in-memory cache to the SDK. This is the default cache unless explicitly configured otherwise.To use, create an instance using the factory function , then set the instance to FirestoreSettings.cache and call initializeFirestore using the settings object. |
