Source URL: https://cloud.google.com/firestore/docs/reference/rpc/google.firestore.v1beta1?hl=ko

## 본문
Firestore (interface)
Streams batches of document updates and deletes, in order. This method is only available via gRPC or WebChannel (not REST).

The result of a single bucket from a Firestore aggregation query.

The keys of aggregate_fields are the same for all results in an aggregation query, unlike document queries which can have different fields present for each result.

map<string, Value>

The result of the aggregation functions, ex: COUNT(*) AS total_docs.

The key is the alias assigned to the aggregation function on input and the size of this map equals the number of aggregation functions in the query.

An array value.

Value

Values in the array.

The request for Firestore.BatchGetDocuments.

string

Required. The database name. In the format: projects/{project_id}/databases/{database_id}.

The names of the documents to retrieve. In the format: projects/{project_id}/databases/{database_id}/documents/{document_path}. The request will fail if any of the document is not a child resource of the given database. Duplicate names will be elided.

DocumentMask

The fields to return. If not set, returns all fields.

If a document has a field that is not present in this mask, that field will not be returned in the response.

bytes

Reads documents in a transaction.

TransactionOptions

Starts a new transaction and reads the documents. Defaults to a read-only transaction. The new transaction ID will be returned as the first response in the stream.

Timestamp

Reads documents as they were at the given time.

This must be a microsecond precision timestamp within the past one hour, or if Point-in-Time Recovery is enabled, can additionally be a whole minute timestamp within the past 7 days.

The streamed response for Firestore.BatchGetDocuments.

The transaction that was started as part of this request. Will only be set in the first response, and only if BatchGetDocumentsRequest.new_transaction was set in the request.

The time at which the document was read. This may be monotically increasing, in this case the previous documents in the result stream are guaranteed not to have changed between their read_time and this one.

Document

A document that was requested.

A document name that was requested but does not exist. In the format: projects/{project_id}/databases/{database_id}/documents/{document_path}.

The request for Firestore.BatchWrite.

Write

The writes to apply.

Method does not apply writes atomically and does not guarantee ordering. Each write succeeds or fails independently. You cannot write to the same document more than once per request.

map<string, string>

Labels associated with this batch write.

The response from Firestore.BatchWrite.

WriteResult

The result of applying the writes.

This i-th write result corresponds to the i-th write in the request.

Status

The status of applying the writes.

This i-th write status corresponds to the i-th write in the request.

The request for Firestore.BeginTransaction.

The options for the transaction. Defaults to a read-write transaction.

The response for Firestore.BeginTransaction.

The transaction that was started.

A sequence of bits, encoded in a byte array.

Each byte in the bitmap byte array stores 8 bits of the sequence. The only exception is the last byte, which may store 8 or fewer bits. The padding defines the number of bits of the last byte to be ignored as "padding". The values of these "padding" bits are unspecified and must be ignored.

To retrieve the first bit, bit 0, calculate: (bitmap[0] & 0x01) != 0. To retrieve the second bit, bit 1, calculate: (bitmap[0] & 0x02) != 0. To retrieve the third bit, bit 2, calculate: (bitmap[0] & 0x04) != 0. To retrieve the fourth bit, bit 3, calculate: (bitmap[0] & 0x08) != 0. To retrieve bit n, calculate: (bitmap[n / 8] & (0x01 << (n % 8))) != 0.

The "size" of a BitSequence (the number of bits it contains) is calculated by this formula: (bitmap.length * 8) - padding.

The bytes that encode the bit sequence. May have a length of zero.

int32

The number of bits of the last byte in bitmap to ignore as "padding". If the length of bitmap is zero, then this value must be 0. Otherwise, this value must be between 0 and 7, inclusive.

A bloom filter (https://en.wikipedia.org/wiki/Bloom_filter).

The bloom filter hashes the entries with MD5 and treats the resulting 128-bit hash as 2 distinct 64-bit hash values, interpreted as unsigned integers using 2's complement encoding.

These two hash values, named h1 and h2, are then used to compute the hash_count hash values using the formula, starting at i=0:

These resulting values are then taken modulo the number of bits in the bloom filter to get the bits of the bloom filter to test for the given entry.

BitSequence

The bloom filter data.

The number of hashes used by the algorithm.

The request for Firestore.Commit.

Always executed atomically and in order.

If set, applies all writes in this transaction, and commits it.

The response for Firestore.Commit.

The time at which the commit occurred. Any read with an equal or greater read_time is guaranteed to see the effects of the commit.

The request for Firestore.CreateDocument.

Required. The parent resource. For example: projects/{project_id}/databases/{database_id}/documents or projects/{project_id}/databases/{database_id}/documents/chatrooms/{chatroom_id}

Required. The collection ID, relative to parent, to list. For example: chatrooms.

The client-assigned document ID to use for this document.

Optional. If not specified, an ID will be assigned by the service.

Required. The document to create. name must not be set.

If the document has a field that is not present in this mask, that field will not be returned in the response.

A position in a query result set.

The values that represent a position, in the order they appear in the order by clause of a query.

Can contain fewer values than specified in the order by clause.

bool

If the position is just before or just after the given values, relative to the sort order defined by the query.

The request for Firestore.DeleteDocument.

Required. The resource name of the Document to delete. In the format: projects/{project_id}/databases/{database_id}/documents/{document_path}.

Precondition

An optional precondition on the document. The request will fail if this is set and not met by the target document.

A Firestore document.

Must not exceed 1 MiB - 4 bytes.

The resource name of the document, for example projects/{project_id}/databases/{database_id}/documents/{document_path}.

The document's fields.

The map keys represent field names.

Field names matching the regular expression __.*__ are reserved. Reserved field names are forbidden except in certain documented contexts. The field names, represented as UTF-8, must not exceed 1,500 bytes and cannot be empty.

Field paths may be used in other contexts to refer to structured fields defined here. For map_value, the field path is represented by a dot-delimited (.) string of segments. Each segment is either a simple field name (defined below) or a quoted field name. For example, the structured field "foo" : { map_value: { "x&y" : { string_value: "hello" }}} would be represented by the field path foo.`x&y`.

A simple field name contains only characters a to z, A to Z, 0 to 9, or _, and must not start with 0 to 9. For example, foo_bar_17.

A quoted field name starts and ends with ` and may contain any character. Some characters, including `, must be escaped using a \. For example, `x&y` represents x&y and `bak\`tik` represents bak`tik.

Output only. The time at which the document was created.

This value increases monotonically when a document is deleted then recreated. It can also be compared to values from other documents and the read_time of a query.

Output only. The time at which the document was last changed.

This value is initially set to the create_time then increases monotonically with each change to the document. It can also be compared to values from other documents and the read_time of a query.

A Document has changed.

May be the result of multiple writes, including deletes, that ultimately resulted in a new value for the Document.

Multiple DocumentChange messages may be returned for the same logical change, if multiple targets are affected.

The new state of the Document.

If mask is set, contains only fields that were updated or added.

A set of target IDs of targets that match this document.

A set of target IDs for targets that no longer match this document.

A Document has been deleted.

May be the result of multiple writes, including updates, the last of which deleted the Document.

Multiple DocumentDelete messages may be returned for the same logical delete, if multiple targets are affected.

The resource name of the Document that was deleted.

A set of target IDs for targets that previously matched this entity.

The read timestamp at which the delete was observed.

Greater or equal to the commit_time of the delete.

A set of field paths on a document. Used to restrict a get or update operation on a document to a subset of its fields. This is different from standard field masks, as this is always scoped to a Document, and takes in account the dynamic nature of Value.

The list of field paths in the mask. See Document.fields for a field path syntax reference.

A Document has been removed from the view of the targets.

Sent if the document is no longer relevant to a target and is out of view. Can be sent instead of a DocumentDelete or a DocumentChange if the server can not send the new value of the document.

Multiple DocumentRemove messages may be returned for the same logical write or delete, if multiple targets are affected.

The resource name of the Document that has gone out of view.

A set of target IDs for targets that previously matched this document.

The read timestamp at which the remove was observed.

Greater or equal to the commit_time of the change/delete/remove.

A transformation of a document.

The name of the document to transform.

FieldTransform

The list of transformations to apply to the fields of the document, in order. This must not be empty.

A transformation of a field of the document.

The path of the field. See Document.fields for the field path syntax reference.

ServerValue

Sets the field to the given server value.

Adds the given value to the field's current value.

This must be an integer or a double value. If the field is not an integer or double, or if the field does not yet exist, the transformation will set the field to the given value. If either of the given value or the current field value are doubles, both values will be interpreted as doubles. Double arithmetic and representation of double values follow IEEE 754 semantics. If there is positive/negative integer overflow, the field is resolved to the largest magnitude positive/negative integer.

Sets the field to the maximum of its current value and the given value.

This must be an integer or a double value. If the field is not an integer or double, or if the field does not yet exist, the transformation will set the field to the given value. If a maximum operation is applied where the field and the input value are of mixed types (that is - one is an integer and one is a double) the field takes on the type of the larger operand. If the operands are equivalent (e.g. 3 and 3.0), the field does not change. 0, 0.0, and -0.0 are all zero. The maximum of a zero stored value and zero input value is always the stored value. The maximum of any numeric value x and NaN is NaN.

Sets the field to the minimum of its current value and the given value.

This must be an integer or a double value. If the field is not an integer or double, or if the field does not yet exist, the transformation will set the field to the input value. If a minimum operation is applied where the field and the input value are of mixed types (that is - one is an integer and one is a double) the field takes on the type of the smaller operand. If the operands are equivalent (e.g. 3 and 3.0), the field does not change. 0, 0.0, and -0.0 are all zero. The minimum of a zero stored value and zero input value is always the stored value. The minimum of any numeric value x and NaN is NaN.

ArrayValue

Append the given elements in order if they are not already present in the current field value. If the field is not an array, or if the field does not yet exist, it is first set to the empty array.

Equivalent numbers of different types (e.g. 3L and 3.0) are considered equal when checking if a value is missing. NaN is equal to NaN, and Null is equal to Null. If the input contains multiple equivalent values, only the first will be considered.

The corresponding transform_result will be the null value.

Remove all of the given elements from the array in the field. If the field is not an array, or if the field does not yet exist, it is set to the empty array.

Equivalent numbers of the different types (e.g. 3L and 3.0) are considered equal when deciding whether an element should be removed. NaN is equal to NaN, and Null is equal to Null. This will remove all equivalent values if there are duplicates.

A value that is calculated by the server.

Execution statistics for the query.

int64

Total number of results returned, including documents, projections, aggregation results, keys.

Duration

Total time to execute the query in the backend.

Total billable read operations.

Struct

Debugging statistics from the execution of the query. Note that the debugging stats are subject to change as Firestore evolves. It could include: { "indexes_entries_scanned": "1000", "documents_scanned": "20", "billing_details" : { "documents_billable": "20", "index_entries_billable": "1000", "min_query_cost": "0" } }

A digest of all the documents that match a given target.

The target ID to which this filter applies.

The total count of documents that match target_id.

If different from the count of documents in the client that match, the client must manually determine which documents no longer match the target.

The client can use the unchanged_names bloom filter to assist with this determination by testing ALL the document names against the filter; if the document name is NOT in the filter, it means the document no longer matches the target.

BloomFilter

A bloom filter that, despite its name, contains the UTF-8 byte encodings of the resource names of ALL the documents that match target_id, in the form projects/{project_id}/databases/{database_id}/documents/{document_path}.

This bloom filter may be omitted at the server's discretion, such as if it is deemed that the client will not make use of it or if it is too computationally expensive to calculate or transmit. Clients must gracefully handle this field being absent by falling back to the logic used before this field existed; that is, re-add the target without a resume token to figure out which documents in the client's cache are out of sync.

Explain metrics for the query.

PlanSummary

Planning phase information for the query.

ExecutionStats

Aggregated stats from the execution of the query. Only present when ExplainOptions.analyze is set to true.

Explain options for the query.

Optional. Whether to execute this query.

When false (the default), the query will be planned, returning only metrics from the planning stages.

When true, the query will be planned and executed, returning the full query results along with both planning and execution stage metrics.

The request for Firestore.GetDocument.

Required. The resource name of the Document to get. In the format: projects/{project_id}/databases/{database_id}/documents/{document_path}.

Reads the document in a transaction.

Reads the version of the document at the given time.

The request for Firestore.ListCollectionIds.

Required. The parent document. In the format: projects/{project_id}/databases/{database_id}/documents/{document_path}. For example: projects/my-project/databases/my-database/documents/chatrooms/my-chatroom

The maximum number of results to return.

A page token. Must be a value from ListCollectionIdsResponse.

The response from Firestore.ListCollectionIds.

The collection ids.

A page token that may be used to continue the list.

The request for Firestore.ListDocuments.

Required. The parent resource name. In the format: projects/{project_id}/databases/{database_id}/documents or projects/{project_id}/databases/{database_id}/documents/{document_path}.

For example: projects/my-project/databases/my-database/documents or projects/my-project/databases/my-database/documents/chatrooms/my-chatroom

Optional. The collection ID, relative to parent, to list.

For example: chatrooms or messages.

This is optional, and when not provided, Firestore will list documents from all collections under the provided parent.

Optional. The maximum number of documents to return in a single response.

Firestore may return fewer than this value.

Optional. A page token, received from a previous ListDocuments response.

Provide this to retrieve the subsequent page. When paginating, all other parameters (with the exception of page_size) must match the values set in the request that generated the page token.

Optional. The optional ordering of the documents to return.

For example: priority desc, __name__ desc.

This mirrors the ORDER BY used in Firestore queries but in a string representation. When absent, documents are ordered based on __name__ ASC.

Optional. The fields to return. If not set, returns all fields.

If the list should show missing documents.

A document is missing if it does not exist, but there are sub-documents nested underneath it. When true, such missing documents will be returned with a key but will not have fields, create_time, or update_time set.

Requests with show_missing may not specify where or order_by.

Perform the read as part of an already active transaction.

Perform the read at the provided time.

The response for Firestore.ListDocuments.

The Documents found.

A token to retrieve the next page of documents.

If this field is omitted, there are no subsequent pages.

A request for Firestore.Listen

Labels associated with this target change.

Target

A target to add to this stream.

The ID of a target to remove from this stream.

The response for Firestore.Listen.

TargetChange

Targets have changed.

DocumentChange

DocumentDelete

DocumentRemove

A Document has been removed from a target (because it is no longer relevant to that target).

ExistenceFilter

A filter to apply to the set of documents previously returned for the given target.

Returned when documents may have been removed from the given target, but the exact documents are unknown.

A map value.

The map's fields.

The map keys represent field names. Field names matching the regular expression __.*__ are reserved. Reserved field names are forbidden except in certain documented contexts. The map keys, represented as UTF-8, must not exceed 1,500 bytes and cannot be empty.

The request for Firestore.PartitionQuery.

Required. The parent resource name. In the format: projects/{project_id}/databases/{database_id}/documents. Document resource names are not supported; only database resource names can be specified.

The desired maximum number of partition points. The partitions may be returned across multiple pages of results. The number must be positive. The actual number of partitions returned may be fewer.

For example, this may be set to one fewer than the number of parallel queries to be run, or in running a data pipeline job, one fewer than the number of workers or compute instances available.

The next_page_token value returned from a previous call to PartitionQuery that may be used to get an additional set of results. There are no ordering guarantees between sets of results. Thus, using multiple sets of results will require merging the different result sets.

For example, two subsequent calls using a page_token may return:

cursor B, cursor M, cursor Q

cursor A, cursor U, cursor W

To obtain a complete result set ordered with respect to the results of the query supplied to PartitionQuery, the results sets should be merged: cursor A, cursor B, cursor M, cursor Q, cursor U, cursor W

The maximum number of partitions to return in this call, subject to partition_count.

For example, if partition_count = 10 and page_size = 8, the first call to PartitionQuery will return up to 8 partitions and a next_page_token if more results exist. A second call to PartitionQuery will return up to 2 partitions, to complete the total of 10 specified in partition_count.

StructuredQuery

A structured query. Query must specify collection with all descendants and be ordered by name ascending. Other filters, order bys, limits, offsets, and start/end cursors are not supported.

The response for Firestore.PartitionQuery.

Cursor

Partition results. Each partition is a split point that can be used by RunQuery as a starting or end point for the query results. The RunQuery requests must be made with the same query supplied to this PartitionQuery request. The partition cursors will be ordered according to same ordering as the results of the query supplied to PartitionQuery.

For example, if a PartitionQuery request returns partition cursors A and B, running the following three queries will return the entire result set of the original query:

query, end_at A

query, start_at A, end_at B

query, start_at B

An empty result may indicate that the query has too few results to be partitioned, or that the query is not yet supported for partitioning.

A page token that may be used to request an additional set of results, up to the number specified by partition_count in the PartitionQuery request. If blank, there are no more results.

The indexes selected for the query. For example: [ {"query_scope": "Collection", "properties": "(foo ASC, name ASC)"}, {"query_scope": "Collection", "properties": "(bar ASC, name ASC)"} ]

A precondition on a document, used for conditional operations.

When set to true, the target document must exist. When set to false, the target document must not exist.

When set, the target document must exist and have been last updated at that time. Timestamp must be microsecond aligned.

The request for Firestore.Rollback.

Required. The transaction to roll back.

The request for Firestore.RunAggregationQuery.

Required. The parent resource name. In the format: projects/{project_id}/databases/{database_id}/documents or projects/{project_id}/databases/{database_id}/documents/{document_path}. For example: projects/my-project/databases/my-database/documents or projects/my-project/databases/my-database/documents/chatrooms/my-chatroom

ExplainOptions

Optional. Explain options for the query. If set, additional query statistics will be returned. If not, only query results will be returned.

StructuredAggregationQuery

An aggregation query.

Run the aggregation within an already active transaction.

The value here is the opaque transaction ID to execute the query in.

Starts a new transaction as part of the query, defaulting to read-only.

The new transaction ID will be returned as the first response in the stream.

Executes the query at the given timestamp.

The response for Firestore.RunAggregationQuery.

AggregationResult

A single aggregation result.

Not present when reporting partial progress.

The transaction that was started as part of this request.

Only present on the first response when the request requested to start a new transaction.

The time at which the aggregate result was computed. This is always monotonically increasing; in this case, the previous AggregationResult in the result stream are guaranteed not to have changed between their read_time and this one.

If the query returns no results, a response with read_time and no result will be sent, and this represents the time at which the query was run.

ExplainMetrics

Query explain metrics. This is only present when the RunAggregationQueryRequest.explain_options is provided, and it is sent only once with the last response in the stream.

The request for Firestore.RunQuery.

A structured query.

Run the query within an already active transaction.

The response for Firestore.RunQuery.

The transaction that was started as part of this request. Can only be set in the first response, and only if RunQueryRequest.new_transaction was set in the request. If set, no other fields will be set in this response.

A query result, not set when reporting partial progress.

The time at which the document was read. This may be monotonically increasing; in this case, the previous documents in the result stream are guaranteed not to have changed between their read_time and this one.

If the query returns no results, a response with read_time and no document will be sent, and this represents the time at which the query was run.

The number of results that have been skipped due to an offset between the last response and the current response.

Query explain metrics. This is only present when the RunQueryRequest.explain_options is provided, and it is sent only once with the last response in the stream.

If present, Firestore has completely finished the request and no more documents will be returned.

Firestore query for running an aggregation over a StructuredQuery.

Aggregation

Optional. Series of aggregations to apply over the results of the structured_query.

Requires:

A minimum of one and maximum of five aggregations per query.

Nested structured query.

Defines an aggregation that produces a single result.

Optional. Optional name of the field to store the result of the aggregation into.

If not provided, Firestore will pick a default name following the format field_<incremental_id++>. For example:

becomes:

Must be unique across all aggregation aliases.

Conform to document field name limitations.

Count

Count aggregator.

Sum

Sum aggregator.

Avg

Average aggregator.

Average of the values of the requested field.

Only numeric values will be aggregated. All non-numeric values including NULL are skipped.

If the aggregated values contain NaN, returns NaN. Infinity math follows IEEE-754 standards.

If the aggregated value set is empty, returns NULL.

Always returns the result as a double.

FieldReference

The field to aggregate on.

Count of documents that match the query.

The COUNT(*) aggregation function operates on the entire document so it does not require a field reference.

Int64Value

Optional. Optional constraint on the maximum number of documents to count.

This provides a way to set an upper bound on the number of documents to scan, limiting latency, and cost.

Unspecified is interpreted as no bound.

Must be greater than zero when present.

Sum of the values of the requested field.

If the aggregated value set is empty, returns 0.

Returns a 64-bit integer if all aggregated numbers are integers and the sum result does not overflow. Otherwise, the result is returned as a double. Note that even if all the aggregated values are integers, the result is returned as a double if it cannot fit within a 64-bit signed integer. When this occurs, the returned value will lose precision.

When underflow occurs, floating-point aggregation is non-deterministic. This means that running the same query repeatedly without any changes to the underlying values could produce slightly different results each time. In those cases, values should be stored as integers over floating-point numbers.

A Firestore query.

The query stages are executed in the following order: 1. from 2. where 3. select 4. order_by + start_at + end_at 5. offset 6. limit 7. find_nearest

Projection

Optional sub-set of the fields to return.

This acts as a DocumentMask over the documents returned from a query. When not set, assumes that the caller wants all fields returned.

CollectionSelector

The collections to query.

Filter

The filter to apply.

Order

The order to apply to the query results.

Firestore allows callers to provide a full ordering, a partial ordering, or no ordering at all. In all cases, Firestore guarantees a stable ordering through the following rules:

The order_by is required to reference all fields used with an inequality filter.

All fields that are required to be in the order_by but are not already present are appended in lexicographical ordering of the field name.

If an order on __name__ is not specified, it is appended by default.

Fields are appended with the same sort direction as the last order specified, or 'ASCENDING' if no order was specified. For example:

ORDER BY a becomes ORDER BY a ASC, __name__ ASC

ORDER BY a DESC becomes ORDER BY a DESC, __name__ DESC

WHERE a > 1 becomes WHERE a > 1 ORDER BY a ASC, __name__ ASC

WHERE __name__ > ... AND a > 1 becomes WHERE __name__ > ... AND a > 1 ORDER BY a ASC, __name__ ASC

A potential prefix of a position in the result set to start the query at.

The ordering of the result set is based on the ORDER BY clause of the original query.

This query's results are ordered by (b ASC, __name__ ASC).

Cursors can reference either the full ordering or a prefix of the location, though it cannot reference more fields than what are in the provided ORDER BY.

Continuing off the example above, attaching the following start cursors will have varying impact:

START BEFORE (2, /k/123): start the query right before a = 1 AND b > 2 AND __name__ > /k/123.

START AFTER (10): start the query right after a = 1 AND b > 10.

Unlike OFFSET which requires scanning over the first N results to skip, a start cursor allows the query to begin at a logical position. This position is not required to match an actual result, it will scan forward from this position to find the next document.

The number of values cannot be greater than the number of fields specified in the ORDER BY clause.

A potential prefix of a position in the result set to end the query at.

This is similar to START_AT but with it controlling the end position rather than the start position.

The number of documents to skip before returning the first result.

This applies after the constraints specified by the WHERE, START AT, & END AT but before the LIMIT clause.

The value must be greater than or equal to zero if specified.

Int32Value

Applies after all other constraints.

FindNearest

Optional. A potential nearest neighbors search.

Applies after all other filters and ordering.

Finds the closest vector embeddings to the given query vector.

A selection of a collection, such as messages as m1.

The collection ID. When set, selects only collections with this ID.

When false, selects only collections that are immediate children of the parent specified in the containing RunQueryRequest. When true, selects all descendant collections.

A filter that merges multiple other filters using the given operator.

Operator

The operator for combining multiple filters.

The list of filters to combine.

At least one filter is present.

A composite filter operator.

A sort direction.

A filter on a specific field.

The field to filter by.

The operator to filter by.

The value to compare to.

A field filter operator.

The given field is less than the given value.

That field come first in order_by.

The given field is less than or equal to the given value.

The given field is greater than the given value.

The given field is greater than or equal to the given value.

The given field is not equal to the given value.

No other NOT_EQUAL, NOT_IN, IS_NOT_NULL, or IS_NOT_NAN.

That field comes first in the order_by.

The given field is equal to at least one value in the given array.

That value is a non-empty ArrayValue, subject to disjunction limits.

No NOT_IN filters in the same query.

The given field is an array that contains any of the values in the given array.

No other ARRAY_CONTAINS_ANY filters within the same disjunction.

The value of the field is not in the given array.

That value is a non-empty ArrayValue with at most 10 values.

No other OR, IN, ARRAY_CONTAINS_ANY, NOT_IN, NOT_EQUAL, IS_NOT_NULL, or IS_NOT_NAN.

A reference to a field in a document, ex: stats.operations.

A reference to a field in a document.

MUST be a dot-delimited (.) string of segments, where each segment conforms to document field name limitations.

A filter.

CompositeFilter

A composite filter.

FieldFilter

A filter on a document field.

UnaryFilter

A filter that takes exactly one argument.

Nearest Neighbors search config. The ordering provided by FindNearest supersedes the order_by stage. If multiple documents have the same vector distance, the returned document order is not guaranteed to be stable between queries.

Required. An indexed vector field to search upon. Only documents which contain vectors whose dimensionality match the query_vector can be returned.

Required. The query vector that we are searching on. Must be a vector of no more than 2048 dimensions.

DistanceMeasure

Required. The distance measure to use, required.

Required. The number of nearest neighbors to return. Must be a positive integer of no more than 1000.

Optional. Optional name of the field to output the result of the vector distance calculation. Must conform to document field name limitations.

DoubleValue

Optional. Option to specify a threshold for which no less similar documents will be returned. The behavior of the specified distance_measure will affect the meaning of the distance threshold. Since DOT_PRODUCT distances increase when the vectors are more similar, the comparison is inverted.

For EUCLIDEAN, COSINE: WHERE distance <= distance_threshold

For DOT_PRODUCT: WHERE distance >= distance_threshold

The distance measure to use when comparing vectors.

An order on a field.

The field to order by.

Direction

The direction to order by. Defaults to ASCENDING.

The projection of document's fields to return.

The fields to return.

If empty, all fields are returned. To only return the name of the document, use ['__name__'].

A filter with a single operand.

The unary operator to apply.

The field to which to apply the operator.

A unary operator.

The given field is not equal to NaN.

The given field is not equal to NULL.

A single NOT_EQUAL, NOT_IN, IS_NOT_NULL, or IS_NOT_NAN.

A specification of a set of documents to listen to.

The target ID that identifies the target on the stream. Must be a positive number and non-zero.

If target_id is 0 (or unspecified), the server will assign an ID for this target and return that in a TargetChange::ADD event. Once a target with target_id=0 is added, all subsequent targets must also have target_id=0. If an AddTarget request with target_id != 0 is sent to the server after a target with target_id=0 is added, the server will immediately send a response with a TargetChange::Remove event.

