Source URL: https://cloud.google.com/firestore/docs/reference/rpc/google.firestore.admin.v1?hl=ko

## 본문
FirestoreAdmin (interface)
The CMEK (Customer Managed Encryption Key) configuration for a Firestore database. If not present, the database is secured by the default Google encryption key.

The type of concurrency control mode for transactions.

The edition of the database.

The type of the database. See https://cloud.google.com/datastore/docs/firestore-or-datastore for information about how to choose.

Mode changes are only allowed if the database is empty.

The delete protection state of the database.

Encryption configuration for a new database being created from another source.

The source could be a Backup .

The configuration options for using CMEK (Customer Managed Encryption Key) encryption.

The configuration options for using Google default encryption.

The configuration options for using the same encryption method as the source.

Point In Time Recovery feature enablement.

Information about the provenance of this database.

Information about a backup that was used to restore a database.

The request for FirestoreAdmin.DeleteBackup.

The request for [FirestoreAdmin.DeleteBackupSchedules][].

Metadata related to the delete database operation.

The request for FirestoreAdmin.DeleteDatabase.

The request for FirestoreAdmin.DeleteIndex.

The request for FirestoreAdmin.DeleteUserCreds.

The request for FirestoreAdmin.DisableUserCreds.

The request for FirestoreAdmin.EnableUserCreds.

Metadata for google.longrunning.Operation results from FirestoreAdmin.ExportDocuments.

The request for FirestoreAdmin.ExportDocuments.

Returned in the google.longrunning.Operation response field.

Represents a single field in the database.

Fields are grouped by their "Collection Group", which represent all collections in the database with the same ID.

The index configuration for this field.

The TTL (time-to-live) configuration for documents that have this Field set.

Storing a timestamp value into a TTL-enabled field will be treated as the document's absolute expiration time. Timestamp values in the past indicate that the document is eligible for immediate expiration. Using any other data type or leaving the field absent will disable expiration for the individual document.

The state of applying the TTL configuration to all documents.

Metadata for google.longrunning.Operation results from FirestoreAdmin.UpdateField.

Information about an index configuration change.

Specifies how the index is changing.

Information about a TTL configuration change.

Specifies how the TTL config is changing.

The request for FirestoreAdmin.GetBackup.

The request for FirestoreAdmin.GetBackupSchedule.

The request for FirestoreAdmin.GetDatabase.

The request for FirestoreAdmin.GetField.

The request for FirestoreAdmin.GetIndex.

The request for FirestoreAdmin.GetUserCreds.

Metadata for google.longrunning.Operation results from FirestoreAdmin.ImportDocuments.

The request for FirestoreAdmin.ImportDocuments.

Cloud Firestore indexes enable simple and complex queries against documents in a database.

API Scope defines the APIs (Firestore Native, or Firestore in Datastore Mode) that are supported for queries.

The density configuration for the index.

A field in an index. The field_path describes which field is indexed, the value_mode describes how the field value is indexed.

The supported array value configurations.

The supported orderings.

The index configuration to support vector search operations

An index that stores vectors in a flat data structure, and supports exhaustive search.

Query Scope defines the scope at which a query is run. This is specified on a StructuredQuery's from field.

The state of an index. During index creation, an index will be in the CREATING state. If the index is created successfully, it will transition to the READY state. If the index creation encounters a problem, the index will transition to the NEEDS_REPAIR state.

Metadata for google.longrunning.Operation results from FirestoreAdmin.CreateIndex.

The request for FirestoreAdmin.ListBackupSchedules.

The response for FirestoreAdmin.ListBackupSchedules.

The request for FirestoreAdmin.ListBackups.

The response for FirestoreAdmin.ListBackups.

A request to list the Firestore Databases in all locations for a project.

The list of databases for a project.

The request for FirestoreAdmin.ListFields.

The response for FirestoreAdmin.ListFields.

The request for FirestoreAdmin.ListIndexes.

The response for FirestoreAdmin.ListIndexes.

The request for FirestoreAdmin.ListUserCreds.

The response for FirestoreAdmin.ListUserCreds.

The metadata message for google.cloud.location.Location.metadata.

Describes the state of the operation.

A consistent snapshot of a database at a specific point in time. A PITR (Point-in-time recovery) snapshot with previous versions of a database's data is available for every minute up to the associated database's data retention period. If the PITR feature is enabled, the retention period is 7 days; otherwise, it is one hour.

Describes the progress of the operation. Unit of work is generic and must be interpreted based on where Progress is used.

The request for FirestoreAdmin.ResetUserPassword.

Metadata for the long-running operation from the [RestoreDatabase][google.firestore.admin.v1.RestoreDatabase] request.

The request message for FirestoreAdmin.RestoreDatabase.

The request for FirestoreAdmin.UpdateBackupSchedule.

Metadata related to the update database operation.

The request for FirestoreAdmin.UpdateDatabase.

The request for FirestoreAdmin.UpdateField.

A Cloud Firestore User Creds.

Describes a Resource Identity principal.

The state of the user creds (ENABLED or DISABLED).

Represents a recurring schedule that runs on a specified day of the week.

### 표
| Fields | |
| --- | --- |
| Fields | |
| name | string Output only. The unique resource name of the Backup. Format is projects/{project}/locations/{location}/backups/{backup}. |
| database | string Output only. Name of the Firestore database that the backup is from. Format is projects/{project}/databases/{database}. |
| database_uid | string Output only. The system-generated UUID4 for the Firestore database that the backup is from. |
| snapshot_time | Timestamp Output only. The backup contains an externally consistent copy of the database at this time. |
| expire_time | Timestamp Output only. The timestamp at which this backup expires. |
| state | State Output only. The current state of the backup. |

| Enums | |
| --- | --- |
| Enums | |
| STATE_UNSPECIFIED | The state is unspecified. |
| CREATING | The pending backup is still being created. Operations on the backup will be rejected in this state. |
| READY | The backup is complete and ready to use. |
| NOT_AVAILABLE | The backup is not available at this moment. |

| Fields | |
| --- | --- |
| Fields | |
| name | string Output only. The unique backup schedule identifier across all locations and databases for the given project. This will be auto-assigned. Format is projects/{project}/databases/{database}/backupSchedules/{backup_schedule} |
| create_time | Timestamp Output only. The timestamp at which this backup schedule was created and effective since. No backups will be created for this schedule before this time. |
| update_time | Timestamp Output only. The timestamp at which this backup schedule was most recently updated. When a backup schedule is first created, this is the same as create_time. |
| retention | Duration At what relative time in the future, compared to its creation time, the backup should be deleted, e.g. keep backups for 7 days. The maximum supported retention period is 14 weeks. |
| Union field recurrence. A oneof field to represent when backups will be taken. recurrence can be only one of the following: | |
| daily_recurrence | DailyRecurrence For a schedule that runs daily. |
| weekly_recurrence | WeeklyRecurrence For a schedule that runs weekly on a specific day. |

| Fields | |
| --- | --- |
| Fields | |
| start_time | Timestamp The time this operation started. |
| end_time | Timestamp The time this operation completed. Will be unset if operation still in progress. |
| operation_state | OperationState The state of the operation. |
| progress_documents | Progress The progress, in documents, of this operation. |
| progress_bytes | Progress The progress, in bytes, of this operation. |
| collection_ids[] | string The IDs of the collection groups that are being deleted. |
| namespace_ids[] | string Which namespace IDs are being deleted. |
| snapshot_time | Timestamp The timestamp that corresponds to the version of the database that is being read to get the list of documents to delete. This time can also be used as the timestamp of PITR in case of disaster recovery (subject to PITR window limit). |

| Fields | |
| --- | --- |
| Fields | |
| name | string Required. Database to operate. Should be of the form: projects/{project_id}/databases/{database_id}. |
| collection_ids[] | string Optional. IDs of the collection groups to delete. Unspecified means all collection groups. Each collection group in this list must be unique. |
| namespace_ids[] | string Optional. Namespaces to delete. An empty list means all namespaces. This is the recommended usage for databases that don't use namespaces. An empty string element represents the default namespace. This should be used if the database has data in non-default namespaces, but doesn't want to delete from them. Each namespace in this list must be unique. |

| Fields | |
| --- | --- |
| Fields | |
| start_time | Timestamp The time the clone was started. |
| end_time | Timestamp The time the clone finished, unset for ongoing clones. |
| operation_state | OperationState The operation state of the clone. |
| database | string The name of the database being cloned to. |
| pitr_snapshot | PitrSnapshot The snapshot from which this database was cloned. |
| progress_percentage | Progress How far along the clone is as an estimated percentage of remaining time. |

| Fields | |
| --- | --- |
| Fields | |
| parent | string Required. The project to clone the database in. Format is projects/{project_id}. |
| database_id | string Required. The ID to use for the database, which will become the final component of the database's resource name. This database ID must not be associated with an existing database. This value should be 4-63 characters. Valid characters are /[a-z][0-9]-/ with first character a letter and the last a letter or a number. Must not be UUID-like /[0-9a-f]{8}(-[0-9a-f]{4}){3}-[0-9a-f]{12}/. "(default)" database ID is also valid. |
| pitr_snapshot | PitrSnapshot Required. Specification of the PITR data to clone from. The source database must exist. The cloned database will be created in the same location as the source database. |
| encryption_config | EncryptionConfig Optional. Encryption configuration for the cloned database. If this field is not specified, the cloned database will use the same encryption configuration as the source database, namely use_source_encryption. |
| tags | map<string, string> Optional. Immutable. Tags to be bound to the cloned database. The tags should be provided in the format of tagKeys/{tag_key_id} -> tagValues/{tag_value_id}. |

| Fields | |
| --- | --- |
| Fields | |
| parent | string Required. The parent database. Format projects/{project}/databases/{database} |
| backup_schedule | BackupSchedule Required. The backup schedule to create. |

| Fields | |
| --- | --- |
| Fields | |
| parent | string Required. A parent name of the form projects/{project_id} |
| database | Database Required. The Database to create. |
| database_id | string Required. The ID to use for the database, which will become the final component of the database's resource name. This value should be 4-63 characters. Valid characters are /[a-z][0-9]-/ with first character a letter and the last a letter or a number. Must not be UUID-like /[0-9a-f]{8}(-[0-9a-f]{4}){3}-[0-9a-f]{12}/. "(default)" database ID is also valid. |

| Fields | |
| --- | --- |
| Fields | |
| parent | string Required. A parent name of the form projects/{project_id}/databases/{database_id}/collectionGroups/{collection_id} |
| index | Index Required. The composite index to create. |

| Fields | |
| --- | --- |
| Fields | |
| parent | string Required. A parent name of the form projects/{project_id}/databases/{database_id} |
| user_creds | UserCreds Required. The user creds to create. |
| user_creds_id | string Required. The ID to use for the user creds, which will become the final component of the user creds's resource name. This value should be 4-63 characters. Valid characters are /[a-z][0-9]-/ with first character a letter and the last a letter or a number. Must not be UUID-like /[0-9a-f]{8}(-[0-9a-f]{4}){3}-[0-9a-f]{12}/. |

| Fields | |
| --- | --- |
| Fields | |
| name | string The resource name of the Database. Format: projects/{project}/databases/{database} |
| uid | string Output only. The system-generated UUID4 for this Database. |
| create_time | Timestamp Output only. The timestamp at which this database was created. Databases created before 2016 do not populate create_time. |
| update_time | Timestamp Output only. The timestamp at which this database was most recently updated. Note this only includes updates to the database resource and not data contained by the database. |
| delete_time | Timestamp Output only. The timestamp at which this database was deleted. Only set if the database has been deleted. |
| location_id | string The location of the database. Available locations are listed at https://cloud.google.com/firestore/docs/locations. |
| type | DatabaseType The type of the database. See https://cloud.google.com/datastore/docs/firestore-or-datastore for information about how to choose. |
| concurrency_mode | ConcurrencyMode The concurrency control mode to use for this database. |
| version_retention_period | Duration Output only. The period during which past versions of data are retained in the database. Any read or query can specify a read_time within this window, and will read the state of the database at that time. If the PITR feature is enabled, the retention period is 7 days. Otherwise, the retention period is 1 hour. |
| earliest_version_time | Timestamp Output only. The earliest timestamp at which older versions of the data can be read from the database. See [version_retention_period] above; this field is populated with now - version_retention_period. This value is continuously updated, and becomes stale the moment it is queried. If you are using this value to recover data, make sure to account for the time from the moment when the value is queried to the moment when you initiate the recovery. |
| point_in_time_recovery_enablement | PointInTimeRecoveryEnablement Whether to enable the PITR feature on this database. |
| app_engine_integration_mode | AppEngineIntegrationMode The App Engine integration mode to use for this database. |
| key_prefix | string Output only. The key_prefix for this database. This key_prefix is used, in combination with the project ID ("~") to construct the application ID that is returned from the Cloud Datastore APIs in Google App Engine first generation runtimes. This value may be empty in which case the appid to use for URL-encoded keys is the project_id (eg: foo instead of v~foo). |
| delete_protection_state | DeleteProtectionState State of delete protection for the database. |
| cmek_config | CmekConfig Optional. Presence indicates CMEK is enabled for this database. |
| previous_id | string Output only. The database resource's prior database ID. This field is only populated for deleted databases. |
| source_info | SourceInfo Output only. Information about the provenance of this database. |
| tags | map<string, string> Optional. Input only. Immutable. Tag keys/values directly bound to this resource. For example: "123/environment": "production", "123/costCenter": "marketing" |
| etag | string This checksum is computed by the server based on the value of other fields, and may be sent on update and delete requests to ensure the client has an up-to-date value before proceeding. |
| database_edition | DatabaseEdition Immutable. The edition of the database. |
| free_tier | bool Output only. Background: Free tier is the ability of a Firestore database to use a small amount of resources every day without being charged. Once usage exceeds the free tier limit further usage is charged. Whether this database can make use of the free tier. Only one database per project can be eligible for the free tier. The first (or next) database that is created in a project without a free tier database will be marked as eligible for the free tier. Databases that are created while there is a free tier database will not be eligible for the free tier. |

| Enums | |
| --- | --- |
| Enums | |
| APP_ENGINE_INTEGRATION_MODE_UNSPECIFIED | Not used. |
| ENABLED | If an App Engine application exists in the same region as this database, App Engine configuration will impact this database. This includes disabling of the application & database, as well as disabling writes to the database. |
| DISABLED | App Engine has no effect on the ability of this database to serve requests. This is the default setting for databases created with the Firestore API. |

| Fields | |
| --- | --- |
| Fields | |
| kms_key_name | string Required. Only keys in the same location as this database are allowed to be used for encryption. For Firestore's nam5 multi-region, this corresponds to Cloud KMS multi-region us. For Firestore's eur3 multi-region, this corresponds to Cloud KMS multi-region europe. See https://cloud.google.com/kms/docs/locations. The expected format is projects/{project_id}/locations/{kms_location}/keyRings/{key_ring}/cryptoKeys/{crypto_key}. |
| active_key_version[] | string Output only. Currently in-use KMS key versions. During key rotation, there can be multiple in-use key versions. The expected format is projects/{project_id}/locations/{kms_location}/keyRings/{key_ring}/cryptoKeys/{crypto_key}/cryptoKeyVersions/{key_version}. |

| Enums | |
| --- | --- |
| Enums | |
| CONCURRENCY_MODE_UNSPECIFIED | Not used. |
| OPTIMISTIC | Use optimistic concurrency control by default. This mode is available for Cloud Firestore databases. |
| PESSIMISTIC | Use pessimistic concurrency control by default. This mode is available for Cloud Firestore databases. This is the default setting for Cloud Firestore. |
| OPTIMISTIC_WITH_ENTITY_GROUPS | Use optimistic concurrency control with entity groups by default. This is the only available mode for Cloud Datastore. This mode is also available for Cloud Firestore with Datastore Mode but is not recommended. |

| Enums | |
| --- | --- |
| Enums | |
| DATABASE_EDITION_UNSPECIFIED | Not used. |
| STANDARD | Standard edition. This is the default setting if not specified. |
| ENTERPRISE | Enterprise edition. |

| Enums | |
| --- | --- |
| Enums | |
| DATABASE_TYPE_UNSPECIFIED | Not used. |
| FIRESTORE_NATIVE | Firestore Native Mode |
| DATASTORE_MODE | Firestore in Datastore Mode. |

| Enums | |
| --- | --- |
| Enums | |
| DELETE_PROTECTION_STATE_UNSPECIFIED | The default value. Delete protection type is not specified |
| DELETE_PROTECTION_DISABLED | Delete protection is disabled |
| DELETE_PROTECTION_ENABLED | Delete protection is enabled |

| Fields | |
| --- | --- |
| Fields | |
| Union field encryption_type. The method for encrypting the database. encryption_type can be only one of the following: | |
| google_default_encryption | GoogleDefaultEncryptionOptions Use Google default encryption. |
| use_source_encryption | SourceEncryptionOptions The database will use the same encryption configuration as the source. |
| customer_managed_encryption | CustomerManagedEncryptionOptions Use Customer Managed Encryption Keys (CMEK) for encryption. |

| Fields | |
| --- | --- |
| Fields | |
| kms_key_name | string Required. Only keys in the same location as the database are allowed to be used for encryption. For Firestore's nam5 multi-region, this corresponds to Cloud KMS multi-region us. For Firestore's eur3 multi-region, this corresponds to Cloud KMS multi-region europe. See https://cloud.google.com/kms/docs/locations. The expected format is projects/{project_id}/locations/{kms_location}/keyRings/{key_ring}/cryptoKeys/{crypto_key}. |

| Enums | |
| --- | --- |
| Enums | |
| POINT_IN_TIME_RECOVERY_ENABLEMENT_UNSPECIFIED | Not used. |
| POINT_IN_TIME_RECOVERY_ENABLED | Reads are supported on selected versions of the data from within the past 7 days: Reads against any timestamp within the past hour Reads against 1-minute snapshots beyond 1 hour and within 7 days version_retention_period and earliest_version_time can be used to determine the supported versions. |
| POINT_IN_TIME_RECOVERY_DISABLED | Reads are supported on any version of the data from within the past 1 hour. |

| Fields | |
| --- | --- |
| Fields | |
| operation | string The associated long-running operation. This field may not be set after the operation has completed. Format: projects/{project}/databases/{database}/operations/{operation}. |
| Union field source. The source from which this database is derived. source can be only one of the following: | |
| backup | BackupSource If set, this database was restored from the specified backup (or a snapshot thereof). |

| Fields | |
| --- | --- |
| Fields | |
| backup | string The resource name of the backup that was used to restore this database. Format: projects/{project}/locations/{location}/backups/{backup}. |

| Fields | |
| --- | --- |
| Fields | |
| name | string Required. Name of the backup to delete. format is projects/{project}/locations/{location}/backups/{backup}. |

| Fields | |
| --- | --- |
| Fields | |
| name | string Required. The name of the backup schedule. Format projects/{project}/databases/{database}/backupSchedules/{backup_schedule} |

| Fields | |
| --- | --- |
| Fields | |
| name | string Required. A name of the form projects/{project_id}/databases/{database_id} |
| etag | string The current etag of the Database. If an etag is provided and does not match the current etag of the database, deletion will be blocked and a FAILED_PRECONDITION error will be returned. |

| Fields | |
| --- | --- |
| Fields | |
| name | string Required. A name of the form projects/{project_id}/databases/{database_id}/collectionGroups/{collection_id}/indexes/{index_id} |

| Fields | |
| --- | --- |
| Fields | |
| name | string Required. A name of the form projects/{project_id}/databases/{database_id}/userCreds/{user_creds_id} |

| Fields | |
| --- | --- |
| Fields | |
| start_time | Timestamp The time this operation started. |
| end_time | Timestamp The time this operation completed. Will be unset if operation still in progress. |
| operation_state | OperationState The state of the export operation. |
| progress_documents | Progress The progress, in documents, of this operation. |
| progress_bytes | Progress The progress, in bytes, of this operation. |
| collection_ids[] | string Which collection IDs are being exported. |
| output_uri_prefix | string Where the documents are being exported to. |
| namespace_ids[] | string Which namespace IDs are being exported. |
| snapshot_time | Timestamp The timestamp that corresponds to the version of the database that is being exported. If unspecified, there are no guarantees about the consistency of the documents being exported. |

| Fields | |
| --- | --- |
| Fields | |
| name | string Required. Database to export. Should be of the form: projects/{project_id}/databases/{database_id}. |
| collection_ids[] | string Which collection IDs to export. Unspecified means all collections. Each collection ID in this list must be unique. |
| output_uri_prefix | string The output URI. Currently only supports Google Cloud Storage URIs of the form: gs://BUCKET_NAME[/NAMESPACE_PATH], where BUCKET_NAME is the name of the Google Cloud Storage bucket and NAMESPACE_PATH is an optional Google Cloud Storage namespace path. When choosing a name, be sure to consider Google Cloud Storage naming guidelines: https://cloud.google.com/storage/docs/naming. If the URI is a bucket (without a namespace path), a prefix will be generated based on the start time. |
| namespace_ids[] | string An empty list represents all namespaces. This is the preferred usage for databases that don't use namespaces. An empty string element represents the default namespace. This should be used if the database has data in non-default namespaces, but doesn't want to include them. Each namespace in this list must be unique. |
| snapshot_time | Timestamp The timestamp that corresponds to the version of the database to be exported. The timestamp must be in the past, rounded to the minute and not older than earliestVersionTime. If specified, then the exported documents will represent a consistent view of the database at the provided time. Otherwise, there are no guarantees about the consistency of the exported documents. |

| Fields | |
| --- | --- |
| Fields | |
| output_uri_prefix | string Location of the output files. This can be used to begin an import into Cloud Firestore (this project or another project) after the operation completes successfully. |

| Fields | |
| --- | --- |
| Fields | |
| name | string Required. A field name of the form: projects/{project_id}/databases/{database_id}/collectionGroups/{collection_id}/fields/{field_path} A field path can be a simple field name, e.g. address or a path to fields within map_value , e.g. address.city, or a special field path. The only valid special field is *, which represents any field. Field paths can be quoted using ` (backtick). The only character that must be escaped within a quoted field path is the backtick character itself, escaped using a backslash. Special characters in field paths that must be quoted include: *, ., ` (backtick), [, ], as well as any ascii symbolic characters. Examples: `address.city` represents a field named address.city, not the map key city in the field address. `*` represents a field named *, not any field. A special Field contains the default indexing settings for all fields. This field's resource name is: projects/{project_id}/databases/{database_id}/collectionGroups/__default__/fields/* Indexes defined on this Field will be applied to all fields which do not have their own Field index configuration. |
| index_config | IndexConfig The index configuration for this field. If unset, field indexing will revert to the configuration defined by the ancestor_field. To explicitly remove all indexes for this field, specify an index config with an empty list of indexes. |
| ttl_config | TtlConfig The TTL configuration for this Field. Setting or unsetting this will enable or disable the TTL for documents that have this Field. |

| Fields | |
| --- | --- |
| Fields | |
| indexes[] | Index The indexes supported for this field. |
| uses_ancestor_config | bool Output only. When true, the Field's index configuration is set from the configuration specified by the ancestor_field. When false, the Field's index configuration is defined explicitly. |
| ancestor_field | string Output only. Specifies the resource name of the Field from which this field's index configuration is set (when uses_ancestor_config is true), or from which it would be set if this field had no index configuration (when uses_ancestor_config is false). |
| reverting | bool Output only When true, the Field's index configuration is in the process of being reverted. Once complete, the index config will transition to the same state as the field specified by ancestor_field, at which point uses_ancestor_config will be true and reverting will be false. |

| Fields | |
| --- | --- |
| Fields | |
| state | State Output only. The state of the TTL configuration. |

| Enums | |
| --- | --- |
| Enums | |
| STATE_UNSPECIFIED | The state is unspecified or unknown. |
| CREATING | The TTL is being applied. There is an active long-running operation to track the change. Newly written documents will have TTLs applied as requested. Requested TTLs on existing documents are still being processed. When TTLs on all existing documents have been processed, the state will move to 'ACTIVE'. |
| ACTIVE | The TTL is active for all documents. |
| NEEDS_REPAIR | The TTL configuration could not be enabled for all existing documents. Newly written documents will continue to have their TTL applied. The LRO returned when last attempting to enable TTL for this Field has failed, and may have more details. |

| Fields | |
| --- | --- |
| Fields | |
| start_time | Timestamp The time this operation started. |
| end_time | Timestamp The time this operation completed. Will be unset if operation still in progress. |
| field | string The field resource that this operation is acting on. For example: projects/{project_id}/databases/{database_id}/collectionGroups/{collection_id}/fields/{field_path} |
| index_config_deltas[] | IndexConfigDelta A list of IndexConfigDelta, which describe the intent of this operation. |
| state | OperationState The state of the operation. |
| progress_documents | Progress The progress, in documents, of this operation. |
| progress_bytes | Progress The progress, in bytes, of this operation. |
| ttl_config_delta | TtlConfigDelta Describes the deltas of TTL configuration. |

| Fields | |
| --- | --- |
| Fields | |
| change_type | ChangeType Specifies how the index is changing. |
| index | Index The index being changed. |

| Enums | |
| --- | --- |
| Enums | |
| CHANGE_TYPE_UNSPECIFIED | The type of change is not specified or known. |
| ADD | The single field index is being added. |
| REMOVE | The single field index is being removed. |

| Fields | |
| --- | --- |
| Fields | |
| change_type | ChangeType Specifies how the TTL configuration is changing. |

| Enums | |
| --- | --- |
| Enums | |
| CHANGE_TYPE_UNSPECIFIED | The type of change is not specified or known. |
| ADD | The TTL config is being added. |
| REMOVE | The TTL config is being removed. |

| Fields | |
| --- | --- |
| Fields | |
| name | string Required. Name of the backup to fetch. Format is projects/{project}/locations/{location}/backups/{backup}. |

| Fields | |
| --- | --- |
| Fields | |
| name | string Required. A name of the form projects/{project_id}/databases/{database_id} |

| Fields | |
| --- | --- |
| Fields | |
| name | string Required. A name of the form projects/{project_id}/databases/{database_id}/collectionGroups/{collection_id}/fields/{field_id} |

| Fields | |
| --- | --- |
| Fields | |
| start_time | Timestamp The time this operation started. |
| end_time | Timestamp The time this operation completed. Will be unset if operation still in progress. |
| operation_state | OperationState The state of the import operation. |
| progress_documents | Progress The progress, in documents, of this operation. |
| progress_bytes | Progress The progress, in bytes, of this operation. |
| collection_ids[] | string Which collection IDs are being imported. |
| input_uri_prefix | string The location of the documents being imported. |
| namespace_ids[] | string Which namespace IDs are being imported. |

| Fields | |
| --- | --- |
| Fields | |
| name | string Required. Database to import into. Should be of the form: projects/{project_id}/databases/{database_id}. |
| collection_ids[] | string Which collection IDs to import. Unspecified means all collections included in the import. Each collection ID in this list must be unique. |
| input_uri_prefix | string Location of the exported files. This must match the output_uri_prefix of an ExportDocumentsResponse from an export that has completed successfully. See: google.firestore.admin.v1.ExportDocumentsResponse.output_uri_prefix. |
| namespace_ids[] | string An empty list represents all namespaces. This is the preferred usage for databases that don't use namespaces. An empty string element represents the default namespace. This should be used if the database has data in non-default namespaces, but doesn't want to include them. Each namespace in this list must be unique. |

| Fields | |
| --- | --- |
| Fields | |
