Source URL: https://firebase.google.com/docs/firestore/reference/rpc/google.firestore.v1beta1?hl=ko

## 본문
Each byte in the bitmap byte array stores 8 bits of the sequence. The only exception is the last byte, which may store 8 or fewer bits. The padding defines the number of bits of the last byte to be ignored as "padding". The values of these "padding" bits are unspecified and must be ignored.

To retrieve the first bit, bit 0, calculate: (bitmap[0] & 0x01) != 0. To retrieve the second bit, bit 1, calculate: (bitmap[0] & 0x02) != 0. To retrieve the third bit, bit 2, calculate: (bitmap[0] & 0x04) != 0. To retrieve the fourth bit, bit 3, calculate: (bitmap[0] & 0x08) != 0. To retrieve bit n, calculate: (bitmap[n / 8] & (0x01 << (n % 8))) != 0.

The "size" of a BitSequence (the number of bits it contains) is calculated by this formula: (bitmap.length * 8) - padding.

A bloom filter (https://en.wikipedia.org/wiki/Bloom_filter).

The bloom filter hashes the entries with MD5 and treats the resulting 128-bit hash as 2 distinct 64-bit hash values, interpreted as unsigned integers using 2's complement encoding.

These two hash values, named h1 and h2, are then used to compute the hash_count hash values using the formula, starting at i=0:

These resulting values are then taken modulo the number of bits in the bloom filter to get the bits of the bloom filter to test for the given entry.

The request for Firestore.Commit.

The response for Firestore.Commit.

The request for Firestore.CreateDocument.

A position in a query result set.

The request for Firestore.DeleteDocument.

A Firestore document.

Must not exceed 1 MiB - 4 bytes.

A Document has changed.

May be the result of multiple writes, including deletes, that ultimately resulted in a new value for the Document.

Multiple DocumentChange messages may be returned for the same logical change, if multiple targets are affected.

A Document has been deleted.

May be the result of multiple writes, including updates, the last of which deleted the Document.

Multiple DocumentDelete messages may be returned for the same logical delete, if multiple targets are affected.

A set of field paths on a document. Used to restrict a get or update operation on a document to a subset of its fields. This is different from standard field masks, as this is always scoped to a Document, and takes in account the dynamic nature of Value.

A Document has been removed from the view of the targets.

Sent if the document is no longer relevant to a target and is out of view. Can be sent instead of a DocumentDelete or a DocumentChange if the server can not send the new value of the document.

Multiple DocumentRemove messages may be returned for the same logical write or delete, if multiple targets are affected.

A transformation of a document.

A transformation of a field of the document.

A value that is calculated by the server.

Execution statistics for the query.

A digest of all the documents that match a given target.

Explain metrics for the query.

Explain options for the query.

The request for Firestore.GetDocument.

The request for Firestore.ListCollectionIds.

The response from Firestore.ListCollectionIds.

The request for Firestore.ListDocuments.

The response for Firestore.ListDocuments.

A request for Firestore.Listen

The response for Firestore.Listen.

A map value.

The request for Firestore.PartitionQuery.

The response for Firestore.PartitionQuery.

Planning phase information for the query.

A precondition on a document, used for conditional operations.

The request for Firestore.Rollback.

The request for Firestore.RunAggregationQuery.

The response for Firestore.RunAggregationQuery.

The request for Firestore.RunQuery.

The response for Firestore.RunQuery.

Firestore query for running an aggregation over a StructuredQuery.

Defines an aggregation that produces a single result.

Average of the values of the requested field.

Only numeric values will be aggregated. All non-numeric values including NULL are skipped.

If the aggregated values contain NaN, returns NaN. Infinity math follows IEEE-754 standards.

If the aggregated value set is empty, returns NULL.

Always returns the result as a double.

Count of documents that match the query.

The COUNT(*) aggregation function operates on the entire document so it does not require a field reference.

Sum of the values of the requested field.

If the aggregated value set is empty, returns 0.

Returns a 64-bit integer if all aggregated numbers are integers and the sum result does not overflow. Otherwise, the result is returned as a double. Note that even if all the aggregated values are integers, the result is returned as a double if it cannot fit within a 64-bit signed integer. When this occurs, the returned value will lose precision.

When underflow occurs, floating-point aggregation is non-deterministic. This means that running the same query repeatedly without any changes to the underlying values could produce slightly different results each time. In those cases, values should be stored as integers over floating-point numbers.

A Firestore query.

The query stages are executed in the following order: 1. from 2. where 3. select 4. order_by + start_at + end_at 5. offset 6. limit 7. find_nearest

A selection of a collection, such as messages as m1.

A filter that merges multiple other filters using the given operator.

A composite filter operator.

A sort direction.

A filter on a specific field.

A field filter operator.

A reference to a field in a document, ex: stats.operations.

A filter.

Nearest Neighbors search config. The ordering provided by FindNearest supersedes the order_by stage. If multiple documents have the same vector distance, the returned document order is not guaranteed to be stable between queries.

The distance measure to use when comparing vectors.

An order on a field.

The projection of document's fields to return.

A filter with a single operand.

A unary operator.

A specification of a set of documents to listen to.

A target specified by a set of documents names.

A target specified by a query.

Targets being watched have changed.

The type of change.

Options for creating a new transaction.

Options for a transaction that can only be used to read documents.

Options for a transaction that can be used to read and write documents.

Firestore does not allow 3rd party auth requests to create read-write. transactions.

The request for Firestore.UpdateDocument.

A message that can hold any of the supported value types.

A write on a document.

The request for Firestore.Write.

The first request creates a stream, or resumes an existing one from a token.

When creating a new stream, the server replies with a response containing only an ID and a token, to use in the next request.

When resuming a stream, the server first streams any responses later than the given token, then a response containing only an up-to-date token, to use in the next request.

The response for Firestore.Write.

The result of applying a write.

### 표
| Fields | |
| --- | --- |
| Fields | |
| aggregate_fields | map<string, Value> The result of the aggregation functions, ex: COUNT(*) AS total_docs. The key is the alias assigned to the aggregation function on input and the size of this map equals the number of aggregation functions in the query. |

| Fields | |
| --- | --- |
| Fields | |
| values[] | Value Values in the array. |

| Fields | |
| --- | --- |
| Fields | |
| database | string Required. The database name. In the format: projects/{project_id}/databases/{database_id}. |
| documents[] | string The names of the documents to retrieve. In the format: projects/{project_id}/databases/{database_id}/documents/{document_path}. The request will fail if any of the document is not a child resource of the given database. Duplicate names will be elided. |
| mask | DocumentMask The fields to return. If not set, returns all fields. If a document has a field that is not present in this mask, that field will not be returned in the response. |
| Union field consistency_selector. The consistency mode for this transaction. If not set, defaults to strong consistency. consistency_selector can be only one of the following: | |
| transaction | bytes Reads documents in a transaction. |
| new_transaction | TransactionOptions Starts a new transaction and reads the documents. Defaults to a read-only transaction. The new transaction ID will be returned as the first response in the stream. |
| read_time | Timestamp Reads documents as they were at the given time. This must be a microsecond precision timestamp within the past one hour, or if Point-in-Time Recovery is enabled, can additionally be a whole minute timestamp within the past 7 days. |

| Fields | |
| --- | --- |
| Fields | |
| transaction | bytes The transaction that was started as part of this request. Will only be set in the first response, and only if BatchGetDocumentsRequest.new_transaction was set in the request. |
| read_time | Timestamp The time at which the document was read. This may be monotically increasing, in this case the previous documents in the result stream are guaranteed not to have changed between their read_time and this one. |
| Union field result. A single result. This can be empty if the server is just returning a transaction. result can be only one of the following: | |
| found | Document A document that was requested. |
| missing | string A document name that was requested but does not exist. In the format: projects/{project_id}/databases/{database_id}/documents/{document_path}. |

| Fields | |
| --- | --- |
| Fields | |
| database | string Required. The database name. In the format: projects/{project_id}/databases/{database_id}. |
| writes[] | Write The writes to apply. Method does not apply writes atomically and does not guarantee ordering. Each write succeeds or fails independently. You cannot write to the same document more than once per request. |
| labels | map<string, string> Labels associated with this batch write. |

| Fields | |
| --- | --- |
| Fields | |
| write_results[] | WriteResult The result of applying the writes. This i-th write result corresponds to the i-th write in the request. |
| status[] | Status The status of applying the writes. This i-th write status corresponds to the i-th write in the request. |

| Fields | |
| --- | --- |
| Fields | |
| database | string Required. The database name. In the format: projects/{project_id}/databases/{database_id}. |
| options | TransactionOptions The options for the transaction. Defaults to a read-write transaction. |

| Fields | |
| --- | --- |
| Fields | |
| transaction | bytes The transaction that was started. |

| Fields | |
| --- | --- |
| Fields | |
| bitmap | bytes The bytes that encode the bit sequence. May have a length of zero. |
| padding | int32 The number of bits of the last byte in bitmap to ignore as "padding". If the length of bitmap is zero, then this value must be 0. Otherwise, this value must be between 0 and 7, inclusive. |

| Fields | |
| --- | --- |
| Fields | |
| bits | BitSequence The bloom filter data. |
| hash_count | int32 The number of hashes used by the algorithm. |

| Fields | |
| --- | --- |
| Fields | |
| database | string Required. The database name. In the format: projects/{project_id}/databases/{database_id}. |
| writes[] | Write The writes to apply. Always executed atomically and in order. |
| transaction | bytes If set, applies all writes in this transaction, and commits it. |

| Fields | |
| --- | --- |
| Fields | |
| write_results[] | WriteResult The result of applying the writes. This i-th write result corresponds to the i-th write in the request. |
| commit_time | Timestamp The time at which the commit occurred. Any read with an equal or greater read_time is guaranteed to see the effects of the commit. |

| Fields | |
| --- | --- |
| Fields | |
| parent | string Required. The parent resource. For example: projects/{project_id}/databases/{database_id}/documents or projects/{project_id}/databases/{database_id}/documents/chatrooms/{chatroom_id} |
| collection_id | string Required. The collection ID, relative to parent, to list. For example: chatrooms. |
| document_id | string The client-assigned document ID to use for this document. Optional. If not specified, an ID will be assigned by the service. |
| document | Document Required. The document to create. name must not be set. |
| mask | DocumentMask The fields to return. If not set, returns all fields. If the document has a field that is not present in this mask, that field will not be returned in the response. |

| Fields | |
| --- | --- |
| Fields | |
| values[] | Value The values that represent a position, in the order they appear in the order by clause of a query. Can contain fewer values than specified in the order by clause. |
| before | bool If the position is just before or just after the given values, relative to the sort order defined by the query. |

| Fields | |
| --- | --- |
| Fields | |
| name | string Required. The resource name of the Document to delete. In the format: projects/{project_id}/databases/{database_id}/documents/{document_path}. |
| current_document | Precondition An optional precondition on the document. The request will fail if this is set and not met by the target document. |

| Fields | |
| --- | --- |
| Fields | |
| name | string The resource name of the document, for example projects/{project_id}/databases/{database_id}/documents/{document_path}. |
| fields | map<string, Value> The document's fields. The map keys represent field names. Field names matching the regular expression __.*__ are reserved. Reserved field names are forbidden except in certain documented contexts. The field names, represented as UTF-8, must not exceed 1,500 bytes and cannot be empty. Field paths may be used in other contexts to refer to structured fields defined here. For map_value, the field path is represented by a dot-delimited (.) string of segments. Each segment is either a simple field name (defined below) or a quoted field name. For example, the structured field "foo" : { map_value: { "x&y" : { string_value: "hello" }}} would be represented by the field path foo.`x&y`. A simple field name contains only characters a to z, A to Z, 0 to 9, or _, and must not start with 0 to 9. For example, foo_bar_17. A quoted field name starts and ends with ` and may contain any character. Some characters, including `, must be escaped using a \. For example, `x&y` represents x&y and `bak\`tik` represents bak`tik. |
| create_time | Timestamp Output only. The time at which the document was created. This value increases monotonically when a document is deleted then recreated. It can also be compared to values from other documents and the read_time of a query. |
| update_time | Timestamp Output only. The time at which the document was last changed. This value is initially set to the create_time then increases monotonically with each change to the document. It can also be compared to values from other documents and the read_time of a query. |

| Fields | |
| --- | --- |
| Fields | |
| document | Document The new state of the Document. If mask is set, contains only fields that were updated or added. |
| target_ids[] | int32 A set of target IDs of targets that match this document. |
| removed_target_ids[] | int32 A set of target IDs for targets that no longer match this document. |

| Fields | |
| --- | --- |
| Fields | |
| document | string The resource name of the Document that was deleted. |
| removed_target_ids[] | int32 A set of target IDs for targets that previously matched this entity. |
| read_time | Timestamp The read timestamp at which the delete was observed. Greater or equal to the commit_time of the delete. |

| Fields | |
| --- | --- |
| Fields | |
| field_paths[] | string The list of field paths in the mask. See Document.fields for a field path syntax reference. |

| Fields | |
| --- | --- |
| Fields | |
| document | string The resource name of the Document that has gone out of view. |
| removed_target_ids[] | int32 A set of target IDs for targets that previously matched this document. |
| read_time | Timestamp The read timestamp at which the remove was observed. Greater or equal to the commit_time of the change/delete/remove. |

| Fields | |
| --- | --- |
| Fields | |
| document | string The name of the document to transform. |
| field_transforms[] | FieldTransform The list of transformations to apply to the fields of the document, in order. This must not be empty. |

| Fields | |
| --- | --- |
| Fields | |
| field_path | string The path of the field. See Document.fields for the field path syntax reference. |
| Union field transform_type. The transformation to apply on the field. transform_type can be only one of the following: | |
| set_to_server_value | ServerValue Sets the field to the given server value. |
| increment | Value Adds the given value to the field's current value. This must be an integer or a double value. If the field is not an integer or double, or if the field does not yet exist, the transformation will set the field to the given value. If either of the given value or the current field value are doubles, both values will be interpreted as doubles. Double arithmetic and representation of double values follow IEEE 754 semantics. If there is positive/negative integer overflow, the field is resolved to the largest magnitude positive/negative integer. |
| maximum | Value Sets the field to the maximum of its current value and the given value. This must be an integer or a double value. If the field is not an integer or double, or if the field does not yet exist, the transformation will set the field to the given value. If a maximum operation is applied where the field and the input value are of mixed types (that is - one is an integer and one is a double) the field takes on the type of the larger operand. If the operands are equivalent (e.g. 3 and 3.0), the field does not change. 0, 0.0, and -0.0 are all zero. The maximum of a zero stored value and zero input value is always the stored value. The maximum of any numeric value x and NaN is NaN. |
| minimum | Value Sets the field to the minimum of its current value and the given value. This must be an integer or a double value. If the field is not an integer or double, or if the field does not yet exist, the transformation will set the field to the input value. If a minimum operation is applied where the field and the input value are of mixed types (that is - one is an integer and one is a double) the field takes on the type of the smaller operand. If the operands are equivalent (e.g. 3 and 3.0), the field does not change. 0, 0.0, and -0.0 are all zero. The minimum of a zero stored value and zero input value is always the stored value. The minimum of any numeric value x and NaN is NaN. |
| append_missing_elements | ArrayValue Append the given elements in order if they are not already present in the current field value. If the field is not an array, or if the field does not yet exist, it is first set to the empty array. Equivalent numbers of different types (e.g. 3L and 3.0) are considered equal when checking if a value is missing. NaN is equal to NaN, and Null is equal to Null. If the input contains multiple equivalent values, only the first will be considered. The corresponding transform_result will be the null value. |
| remove_all_from_array | ArrayValue Remove all of the given elements from the array in the field. If the field is not an array, or if the field does not yet exist, it is set to the empty array. Equivalent numbers of the different types (e.g. 3L and 3.0) are considered equal when deciding whether an element should be removed. NaN is equal to NaN, and Null is equal to Null. This will remove all equivalent values if there are duplicates. The corresponding transform_result will be the null value. |

| Enums | |
| --- | --- |
| Enums | |
| SERVER_VALUE_UNSPECIFIED | Unspecified. This value must not be used. |
| REQUEST_TIME | The time at which the server processed the request, with millisecond precision. If used on multiple fields (same or different documents) in a transaction, all the fields will get the same server timestamp. |

| Fields | |
| --- | --- |
| Fields | |
| results_returned | int64 Total number of results returned, including documents, projections, aggregation results, keys. |
| execution_duration | Duration Total time to execute the query in the backend. |
| read_operations | int64 Total billable read operations. |
| debug_stats | Struct Debugging statistics from the execution of the query. Note that the debugging stats are subject to change as Firestore evolves. It could include: { "indexes_entries_scanned": "1000", "documents_scanned": "20", "billing_details" : { "documents_billable": "20", "index_entries_billable": "1000", "min_query_cost": "0" } } |

| Fields | |
| --- | --- |
| Fields | |
| target_id | int32 The target ID to which this filter applies. |
| count | int32 The total count of documents that match target_id. If different from the count of documents in the client that match, the client must manually determine which documents no longer match the target. The client can use the unchanged_names bloom filter to assist with this determination by testing ALL the document names against the filter; if the document name is NOT in the filter, it means the document no longer matches the target. |
| unchanged_names | BloomFilter A bloom filter that, despite its name, contains the UTF-8 byte encodings of the resource names of ALL the documents that match target_id, in the form projects/{project_id}/databases/{database_id}/documents/{document_path}. This bloom filter may be omitted at the server's discretion, such as if it is deemed that the client will not make use of it or if it is too computationally expensive to calculate or transmit. Clients must gracefully handle this field being absent by falling back to the logic used before this field existed; that is, re-add the target without a resume token to figure out which documents in the client's cache are out of sync. |

| Fields | |
| --- | --- |
| Fields | |
| plan_summary | PlanSummary Planning phase information for the query. |
| execution_stats | ExecutionStats Aggregated stats from the execution of the query. Only present when ExplainOptions.analyze is set to true. |

| Fields | |
| --- | --- |
| Fields | |
| analyze | bool Optional. Whether to execute this query. When false (the default), the query will be planned, returning only metrics from the planning stages. When true, the query will be planned and executed, returning the full query results along with both planning and execution stage metrics. |

| Fields | |
| --- | --- |
| Fields | |
| name | string Required. The resource name of the Document to get. In the format: projects/{project_id}/databases/{database_id}/documents/{document_path}. |
| mask | DocumentMask The fields to return. If not set, returns all fields. If the document has a field that is not present in this mask, that field will not be returned in the response. |
| Union field consistency_selector. The consistency mode for this transaction. If not set, defaults to strong consistency. consistency_selector can be only one of the following: | |
| transaction | bytes Reads the document in a transaction. |
| read_time | Timestamp Reads the version of the document at the given time. This must be a microsecond precision timestamp within the past one hour, or if Point-in-Time Recovery is enabled, can additionally be a whole minute timestamp within the past 7 days. |

| Fields | |
| --- | --- |
| Fields | |
| parent | string Required. The parent document. In the format: projects/{project_id}/databases/{database_id}/documents/{document_path}. For example: projects/my-project/databases/my-database/documents/chatrooms/my-chatroom |
| page_size | int32 The maximum number of results to return. |
| page_token | string A page token. Must be a value from ListCollectionIdsResponse. |
| Union field consistency_selector. The consistency mode for this request. If not set, defaults to strong consistency. consistency_selector can be only one of the following: | |
| read_time | Timestamp Reads documents as they were at the given time. This must be a microsecond precision timestamp within the past one hour, or if Point-in-Time Recovery is enabled, can additionally be a whole minute timestamp within the past 7 days. |

| Fields | |
| --- | --- |
| Fields | |
| collection_ids[] | string The collection ids. |
| next_page_token | string A page token that may be used to continue the list. |

| Fields | |
| --- | --- |
| Fields | |
| parent | string Required. The parent resource name. In the format: projects/{project_id}/databases/{database_id}/documents or projects/{project_id}/databases/{database_id}/documents/{document_path}. For example: projects/my-project/databases/my-database/documents or projects/my-project/databases/my-database/documents/chatrooms/my-chatroom |
| collection_id | string Optional. The collection ID, relative to parent, to list. For example: chatrooms or messages. This is optional, and when not provided, Firestore will list documents from all collections under the provided parent. |
| page_size | int32 Optional. The maximum number of documents to return in a single response. Firestore may return fewer than this value. |
| page_token | string Optional. A page token, received from a previous ListDocuments response. Provide this to retrieve the subsequent page. When paginating, all other parameters (with the exception of page_size) must match the values set in the request that generated the page token. |
| order_by | string Optional. The optional ordering of the documents to return. For example: priority desc, __name__ desc. This mirrors the ORDER BY used in Firestore queries but in a string representation. When absent, documents are ordered based on __name__ ASC. |
| mask | DocumentMask Optional. The fields to return. If not set, returns all fields. If a document has a field that is not present in this mask, that field will not be returned in the response. |
| show_missing | bool If the list should show missing documents. A document is missing if it does not exist, but there are sub-documents nested underneath it. When true, such missing documents will be returned with a key but will not have fields, create_time, or update_time set. Requests with show_missing may not specify where or order_by. |
| Union field consistency_selector. The consistency mode for this transaction. If not set, defaults to strong consistency. consistency_selector can be only one of the following: | |
| transaction | bytes Perform the read as part of an already active transaction. |
| read_time | Timestamp Perform the read at the provided time. This must be a microsecond precision timestamp within the past one hour, or if Point-in-Time Recovery is enabled, can additionally be a whole minute timestamp within the past 7 days. |

| Fields | |
| --- | --- |
| Fields | |
| documents[] | Document The Documents found. |
| next_page_token | string A token to retrieve the next page of documents. If this field is omitted, there are no subsequent pages. |

| Fields | |
| --- | --- |
| Fields | |
| database | string Required. The database name. In the format: projects/{project_id}/databases/{database_id}. |
| labels | map<string, string> Labels associated with this target change. |
| Union field target_change. The supported target changes. target_change can be only one of the following: | |
| add_target | Target A target to add to this stream. |
| remove_target | int32 The ID of a target to remove from this stream. |

| Fields | |
| --- | --- |
| Fields | |
| Union field response_type. The supported responses. response_type can be only one of the following: | |
| target_change | TargetChange Targets have changed. |
| document_change | DocumentChange A Document has changed. |
| document_delete | DocumentDelete A Document has been deleted. |
| document_remove | DocumentRemove A Document has been removed from a target (because it is no longer relevant to that target). |
| filter | ExistenceFilter A filter to apply to the set of documents previously returned for the given target. Returned when documents may have been removed from the given target, but the exact documents are unknown. |

| Fields | |
| --- | --- |
| Fields | |
| fields | map<string, Value> The map's fields. The map keys represent field names. Field names matching the regular expression __.*__ are reserved. Reserved field names are forbidden except in certain documented contexts. The map keys, represented as UTF-8, must not exceed 1,500 bytes and cannot be empty. |

| Fields | |
| --- | --- |
| Fields | |
| parent | string Required. The parent resource name. In the format: projects/{project_id}/databases/{database_id}/documents. Document resource names are not supported; only database resource names can be specified. |
| partition_count | int64 The desired maximum number of partition points. The partitions may be returned across multiple pages of results. The number must be positive. The actual number of partitions returned may be fewer. For example, this may be set to one fewer than the number of parallel queries to be run, or in running a data pipeline job, one fewer than the number of workers or compute instances available. |
| page_token | string The next_page_token value returned from a previous call to PartitionQuery that may be used to get an additional set of results. There are no ordering guarantees between sets of results. Thus, using multiple sets of results will require merging the different result sets. For example, two subsequent calls using a page_token may return: cursor B, cursor M, cursor Q cursor A, cursor U, cursor W To obtain a complete result set ordered with respect to the results of the query supplied to PartitionQuery, the results sets should be merged: cursor A, cursor B, cursor M, cursor Q, cursor U, cursor W |
| page_size | int32 The maximum number of partitions to return in this call, subject to partition_count. For example, if partition_count = 10 and page_size = 8, the first call to PartitionQuery will return up to 8 partitions and a next_page_token if more results exist. A second call to PartitionQuery will return up to 2 partitions, to complete the total of 10 specified in partition_count. |
| Union field query_type. The query to partition. query_type can be only one of the following: | |
| structured_query | StructuredQuery A structured query. Query must specify collection with all descendants and be ordered by name ascending. Other filters, order bys, limits, offsets, and start/end cursors are not supported. |
| Union field consistency_selector. The consistency mode for this request. If not set, defaults to strong consistency. consistency_selector can be only one of the following: | |
| read_time | Timestamp Reads documents as they were at the given time. This must be a microsecond precision timestamp within the past one hour, or if Point-in-Time Recovery is enabled, can additionally be a whole minute timestamp within the past 7 days. |

| Fields | |
| --- | --- |
| Fields | |
| partitions[] | Cursor Partition results. Each partition is a split point that can be used by RunQuery as a starting or end point for the query results. The RunQuery requests must be made with the same query supplied to this PartitionQuery request. The partition cursors will be ordered according to same ordering as the results of the query supplied to PartitionQuery. For example, if a PartitionQuery request returns partition cursors A and B, running the following three queries will return the entire result set of the original query: query, end_at A query, start_at A, end_at B query, start_at B An empty result may indicate that the query has too few results to be partitioned, or that the query is not yet supported for partitioning. |
| next_page_token | string A page token that may be used to request an additional set of results, up to the number specified by partition_count in the PartitionQuery request. If blank, there are no more results. |

| Fields | |
| --- | --- |
| Fields | |
| indexes_used[] | Struct The indexes selected for the query. For example: [ {"query_scope": "Collection", "properties": "(foo ASC, name ASC)"}, {"query_scope": "Collection", "properties": "(bar ASC, name ASC)"} ] |

| Fields | |
| --- | --- |
| Fields | |
| Union field condition_type. The type of precondition. condition_type can be only one of the following: | |
| exists | bool When set to true, the target document must exist. When set to false, the target document must not exist. |
| update_time | Timestamp When set, the target document must exist and have been last updated at that time. Timestamp must be microsecond aligned. |

| Fields | |
| --- | --- |
| Fields | |
| database | string Required. The database name. In the format: projects/{project_id}/databases/{database_id}. |
| transaction | bytes Required. The transaction to roll back. |

| Fields | |
| --- | --- |
| Fields | |
| parent | string Required. The parent resource name. In the format: projects/{project_id}/databases/{database_id}/documents or projects/{project_id}/databases/{database_id}/documents/{document_path}. For example: projects/my-project/databases/my-database/documents or projects/my-project/databases/my-database/documents/chatrooms/my-chatroom |
| explain_options | ExplainOptions Optional. Explain options for the query. If set, additional query statistics will be returned. If not, only query results will be returned. |
| Union field query_type. The query to run. query_type can be only one of the following: | |
| structured_aggregation_query | StructuredAggregationQuery An aggregation query. |
| Union field consistency_selector. The consistency mode for the query, defaults to strong consistency. consistency_selector can be only one of the following: | |
| transaction | bytes Run the aggregation within an already active transaction. The value here is the opaque transaction ID to execute the query in. |
| new_transaction | TransactionOptions Starts a new transaction as part of the query, defaulting to read-only. The new transaction ID will be returned as the first response in the stream. |
| read_time | Timestamp Executes the query at the given timestamp. This must be a microsecond precision timestamp within the past one hour, or if Point-in-Time Recovery is enabled, can additionally be a whole minute timestamp within the past 7 days. |

| Fields | |
| --- | --- |
| Fields | |
| result | AggregationResult A single aggregation result. Not present when reporting partial progress. |
| transaction | bytes The transaction that was started as part of this request. Only present on the first response when the request requested to start a new transaction. |
| read_time | Timestamp The time at which the aggregate result was computed. This is always monotonically increasing; in this case, the previous AggregationResult in the result stream are guaranteed not to have changed between their read_time and this one. If the query returns no results, a response with read_time and no result will be sent, and this represents the time at which the query was run. |
| explain_metrics | ExplainMetrics Query explain metrics. This is only present when the RunAggregationQueryRequest.explain_options is provided, and it is sent only once with the last response in the stream. |

| Fields | |
| --- | --- |
| Fields | |
| parent | string Required. The parent resource name. In the format: projects/{project_id}/databases/{database_id}/documents or projects/{project_id}/databases/{database_id}/documents/{document_path}. For example: projects/my-project/databases/my-database/documents or projects/my-project/databases/my-database/documents/chatrooms/my-chatroom |
| explain_options | ExplainOptions Optional. Explain options for the query. If set, additional query statistics will be returned. If not, only query results will be returned. |
| Union field query_type. The query to run. query_type can be only one of the following: | |
| structured_query | StructuredQuery A structured query. |
| Union field consistency_selector. The consistency mode for this transaction. If not set, defaults to strong consistency. consistency_selector can be only one of the following: | |
| transaction | bytes Run the query within an already active transaction. The value here is the opaque transaction ID to execute the query in. |
| new_transaction | TransactionOptions Starts a new transaction and reads the documents. Defaults to a read-only transaction. The new transaction ID will be returned as the first response in the stream. |
| read_time | Timestamp Reads documents as they were at the given time. This must be a microsecond precision timestamp within the past one hour, or if Point-in-Time Recovery is enabled, can additionally be a whole minute timestamp within the past 7 days. |

| Fields | |
| --- | --- |
| Fields | |
| transaction | bytes The transaction that was started as part of this request. Can only be set in the first response, and only if RunQueryRequest.new_transaction was set in the request. If set, no other fields will be set in this response. |
| document | Document A query result, not set when reporting partial progress. |
| read_time | Timestamp The time at which the document was read. This may be monotonically increasing; in this case, the previous documents in the result stream are guaranteed not to have changed between their read_time and this one. If the query returns no results, a response with read_time and no document will be sent, and this represents the time at which the query was run. |
| skipped_results | int32 The number of results that have been skipped due to an offset between the last response and the current response. |
